Typ gracza,Pieniądze na wstępie,Lekkomyślność,Rozrzutność,Minimalna oczekiwana ręka,Wynik_pieniężny_gra_1,Wynik_pieniężny_gra_2,Wynik_pieniężny_gra_3,Wynik_pieniężny_gra_4,Wynik_pieniężny_gra_5,Wynik_pieniężny_gra_6,Wynik_pieniężny_gra_7,Wynik_pieniężny_gra_8,Wynik_pieniężny_gra_9,Wynik_pieniężny_gra_10
AveragePlayer,500,0.1,0.1,High card,290,78,28,28,28,28,28,28,28,3
AveragePlayer,500,0.1,0.1,High card,1150,832,83,33,33,33,0,0,0,0
AveragePlayer,500,0.1,0.1,High card,1300,1111,2500,3100,3608,3633,3691,3766,3841,3865
AveragePlayer,500,0.1,0.1,One pair,1912,2942,3381,3456,3481,3556,3581,3607,3633,3658
AveragePlayer,500,0.1,0.1,One pair,212,62,12,12,12,12,12,0,0,0
AveragePlayer,500,0.1,0.1,One pair,1570,1301,647,597,520,189,139,69,44,0
AveragePlayer,500,0.1,0.1,Two pair,375,1000,2312,3012,3380,3625,3700,3741,3782,3807
AveragePlayer,500,0.1,0.1,Two pair,360,92,42,42,0,0,0,0,0,0
AveragePlayer,500,0.1,0.1,Two pair,275,225,175,125,75,25,0,0,0,0
AveragePlayer,500,0.1,0.1,Three-of-a-Kind,216,25,25,25,0,0,0,0,0,0
AveragePlayer,500,0.1,0.1,Three-of-a-Kind,300,90,40,40,15,0,0,0,0,0
AveragePlayer,500,0.1,0.1,Three-of-a-Kind,325,149,99,49,49,49,49,0,0,0
AveragePlayer,500,0.1,0.1,Straight,450,338,131,81,31,31,31,31,31,0
AveragePlayer,500,0.1,0.1,Straight,350,54,4,4,4,4,4,0,0,0
AveragePlayer,500,0.1,0.1,Straight,350,133,83,33,33,33,8,8,8,0
AveragePlayer,500,0.1,0.1,Flush,405,285,75,25,25,25,25,25,25,0
AveragePlayer,500,0.1,0.1,Flush,450,330,305,280,140,90,40,40,40,15
AveragePlayer,500,0.1,0.1,Flush,425,1225,1175,1907,1857,1807,1531,1271,983,114
AveragePlayer,500,0.1,0.1,Full house,450,350,350,95,45,45,20,20,20,20
AveragePlayer,500,0.1,0.1,Full house,450,240,240,215,165,140,90,40,40,40
AveragePlayer,500,0.1,0.1,Full house,450,400,350,350,350,300,250,200,150,100
AveragePlayer,500,0.1,0.1,Four-of-a-Kind,450,400,350,325,325,300,250,250,200,200
AveragePlayer,500,0.1,0.1,Four-of-a-Kind,450,400,350,350,350,300,250,250,200,200
AveragePlayer,500,0.1,0.1,Four-of-a-Kind,450,400,350,325,275,225,225,225,225,175
AveragePlayer,500,0.1,0.1,Straight flush,450,400,350,300,300,300,300,250,200,200
AveragePlayer,500,0.1,0.1,Straight flush,450,400,350,300,275,275,275,250,225,225
AveragePlayer,500,0.1,0.1,Straight flush,425,375,350,350,300,300,250,250,250,250
AveragePlayer,500,0.1,0.5,High card,2175,2250,2325,2350,0,0,0,0,0,0
AveragePlayer,500,0.1,0.5,High card,1137,285,235,185,135,85,35,35,35,35
AveragePlayer,500,0.1,0.5,High card,71,21,21,21,21,0,0,0,0,0
AveragePlayer,500,0.1,0.5,One pair,176,126,76,26,26,26,26,26,26,26
AveragePlayer,500,0.1,0.5,One pair,136,86,36,36,11,11,11,11,0,0
AveragePlayer,500,0.1,0.5,One pair,65,40,40,0,0,0,0,0,0,0
AveragePlayer,500,0.1,0.5,Two pair,250,200,113,63,13,13,13,0,0,0
AveragePlayer,500,0.1,0.5,Two pair,2375,2450,2525,2600,2625,2700,0,0,0,0
AveragePlayer,500,0.1,0.5,Two pair,214,164,114,64,14,14,0,0,0,0
AveragePlayer,500,0.1,0.5,Three-of-a-Kind,250,200,132,82,32,32,32,32,32,32
AveragePlayer,500,0.1,0.5,Three-of-a-Kind,375,282,232,182,132,62,12,0,0,0
AveragePlayer,500,0.1,0.5,Three-of-a-Kind,65,15,15,0,0,0,0,0,0,0
AveragePlayer,500,0.1,0.5,Straight,350,0,0,0,0,0,0,0,0,0
AveragePlayer,500,0.1,0.5,Straight,375,244,194,144,94,44,44,44,44,44
AveragePlayer,500,0.1,0.5,Straight,355,267,217,167,117,67,17,17,17,17
AveragePlayer,500,0.1,0.5,Flush,425,282,212,162,112,42,17,17,0,0
AveragePlayer,500,0.1,0.5,Flush,350,138,88,38,38,38,13,13,0,0
AveragePlayer,500,0.1,0.5,Flush,338,288,238,188,88,38,38,38,13,0
AveragePlayer,500,0.1,0.5,Full house,450,0,0,0,0,0,0,0,0,0
AveragePlayer,500,0.1,0.5,Full house,450,400,350,300,250,188,138,88,38,38
AveragePlayer,500,0.1,0.5,Full house,450,400,350,300,102,52,2,2,2,2
AveragePlayer,500,0.1,0.5,Four-of-a-Kind,450,400,350,300,250,200,150,100,50,50
AveragePlayer,500,0.1,0.5,Four-of-a-Kind,450,400,350,263,213,163,113,63,13,13
AveragePlayer,500,0.1,0.5,Four-of-a-Kind,450,338,288,238,188,138,88,38,13,13
AveragePlayer,500,0.1,0.5,Straight flush,375,325,275,225,175,125,75,25,25,25
AveragePlayer,500,0.1,0.5,Straight flush,450,375,325,275,200,150,100,50,0,0
AveragePlayer,500,0.1,0.5,Straight flush,450,400,350,300,250,200,150,100,50,50
AveragePlayer,500,0.1,0.9,High card,10,10,10,0,0,0,0,0,0,0
AveragePlayer,500,0.1,0.9,High card,50,0,0,0,0,0,0,0,0,0
AveragePlayer,500,0.1,0.9,High card,50,0,0,0,0,0,0,0,0,0
AveragePlayer,500,0.1,0.9,One pair,50,0,0,0,0,0,0,0,0,0
AveragePlayer,500,0.1,0.9,One pair,50,0,0,0,0,0,0,0,0,0
AveragePlayer,500,0.1,0.9,One pair,242,26,0,0,0,0,0,0,0,0
AveragePlayer,500,0.1,0.9,Two pair,50,25,0,0,0,0,0,0,0,0
AveragePlayer,500,0.1,0.9,Two pair,0,0,0,0,0,0,0,0,0,0
AveragePlayer,500,0.1,0.9,Two pair,50,0,0,0,0,0,0,0,0,0
AveragePlayer,500,0.1,0.9,Three-of-a-Kind,0,0,0,0,0,0,0,0,0,0
AveragePlayer,500,0.1,0.9,Three-of-a-Kind,50,0,0,0,0,0,0,0,0,0
AveragePlayer,500,0.1,0.9,Three-of-a-Kind,50,0,0,0,0,0,0,0,0,0
AveragePlayer,500,0.1,0.9,Straight,250,124,74,24,0,0,0,0,0,0
AveragePlayer,500,0.1,0.9,Straight,0,0,0,0,0,0,0,0,0,0
AveragePlayer,500,0.1,0.9,Straight,223,123,73,23,23,23,23,0,0,0
AveragePlayer,500,0.1,0.9,Flush,262,0,0,0,0,0,0,0,0,0
AveragePlayer,500,0.1,0.9,Flush,275,152,102,52,2,0,0,0,0,0
AveragePlayer,500,0.1,0.9,Flush,237,103,53,53,3,3,3,0,0,0
AveragePlayer,500,0.1,0.9,Full house,275,225,23,23,23,23,23,23,23,23
AveragePlayer,500,0.1,0.9,Full house,225,124,69,19,19,0,0,0,0,0
AveragePlayer,500,0.1,0.9,Full house,450,46,46,21,21,0,0,0,0,0
AveragePlayer,500,0.1,0.9,Four-of-a-Kind,450,400,350,300,250,200,150,100,50,25
AveragePlayer,500,0.1,0.9,Four-of-a-Kind,275,225,175,125,75,25,25,25,25,0
AveragePlayer,500,0.1,0.9,Four-of-a-Kind,450,400,170,120,70,70,70,20,20,20
AveragePlayer,500,0.1,0.9,Straight flush,450,400,350,300,250,200,150,100,50,0
AveragePlayer,500,0.1,0.9,Straight flush,425,375,325,275,225,175,83,58,8,0
AveragePlayer,500,0.1,0.9,Straight flush,375,275,152,102,52,52,2,2,2,0
AveragePlayer,500,0.5,0.1,High card,275,225,175,125,75,25,25,0,0,0
AveragePlayer,500,0.5,0.1,High card,350,925,1565,2291,2849,3063,3129,3204,3279,3329
AveragePlayer,500,0.5,0.1,High card,1275,1125,2130,2972,3448,3704,3779,3844,3883,3931
AveragePlayer,500,0.5,0.1,One pair,290,140,90,40,40,40,0,0,0,0
AveragePlayer,500,0.5,0.1,One pair,290,128,78,28,28,28,3,0,0,0
AveragePlayer,500,0.5,0.1,One pair,275,225,175,725,79,29,29,29,29,29
AveragePlayer,500,0.5,0.1,Two pair,2957,3032,3107,3182,3257,3332,3407,3482,3556,3606
AveragePlayer,500,0.5,0.1,Two pair,325,119,69,19,19,0,0,0,0,0
AveragePlayer,500,0.5,0.1,Two pair,300,88,38,13,13,13,0,0,0,0
AveragePlayer,500,0.5,0.1,Three-of-a-Kind,1570,2931,3006,3081,3564,3635,3706,3706,3706,3731
AveragePlayer,500,0.5,0.1,Three-of-a-Kind,1350,2665,3513,3538,3585,3642,3642,3674,3749,3781
AveragePlayer,500,0.5,0.1,Three-of-a-Kind,275,225,175,125,75,25,25,25,25,25
AveragePlayer,500,0.5,0.1,Straight,425,223,173,123,73,23,0,0,0,0
AveragePlayer,500,0.5,0.1,Straight,400,130,80,30,30,5,0,0,0,0
AveragePlayer,500,0.5,0.1,Straight,275,173,23,23,23,23,23,0,0,0
AveragePlayer,500,0.5,0.1,Flush,400,64,64,14,14,14,0,0,0,0
AveragePlayer,500,0.5,0.1,Flush,350,350,350,300,250,200,150,100,50,0
AveragePlayer,500,0.5,0.1,Flush,450,106,56,56,6,6,6,6,6,6
AveragePlayer,500,0.5,0.1,Full house,378,353,303,253,203,153,103,103,53,53
AveragePlayer,500,0.5,0.1,Full house,350,250,100,50,50,25,25,0,0,0
AveragePlayer,500,0.5,0.1,Full house,450,400,74,24,24,24,24,0,0,0
AveragePlayer,500,0.5,0.1,Four-of-a-Kind,425,362,362,337,337,312,287,237,237,237
AveragePlayer,500,0.5,0.1,Four-of-a-Kind,450,394,244,194,80,30,30,0,0,0
AveragePlayer,500,0.5,0.1,Four-of-a-Kind,405,131,81,31,31,0,0,0,0,0
AveragePlayer,500,0.5,0.1,Straight flush,400,350,300,300,300,300,250,200,200,200
AveragePlayer,500,0.5,0.1,Straight flush,450,164,114,64,14,14,14,14,14,14
AveragePlayer,500,0.5,0.1,Straight flush,375,325,275,225,200,175,175,125,125,125
AveragePlayer,500,0.5,0.5,High card,125,75,25,0,0,0,0,0,0,0
AveragePlayer,500,0.5,0.5,High card,125,75,5,5,0,0,0,0,0,0
AveragePlayer,500,0.5,0.5,High card,1875,1900,0,0,0,0,0,0,0,0
AveragePlayer,500,0.5,0.5,One pair,65,15,15,0,0,0,0,0,0,0
AveragePlayer,500,0.5,0.5,One pair,126,76,26,26,0,0,0,0,0,0
AveragePlayer,500,0.5,0.5,One pair,0,0,0,0,0,0,0,0,0,0
AveragePlayer,500,0.5,0.5,Two pair,176,126,76,26,26,26,26,26,1,1
AveragePlayer,500,0.5,0.5,Two pair,0,0,0,0,0,0,0,0,0,0
AveragePlayer,500,0.5,0.5,Two pair,0,0,0,0,0,0,0,0,0,0
AveragePlayer,500,0.5,0.5,Three-of-a-Kind,0,0,0,0,0,0,0,0,0,0
AveragePlayer,500,0.5,0.5,Three-of-a-Kind,0,0,0,0,0,0,0,0,0,0
AveragePlayer,500,0.5,0.5,Three-of-a-Kind,200,130,80,10,10,10,0,0,0,0
AveragePlayer,500,0.5,0.5,Straight,151,101,31,0,0,0,0,0,0,0
AveragePlayer,500,0.5,0.5,Straight,0,0,0,0,0,0,0,0,0,0
AveragePlayer,500,0.5,0.5,Straight,125,75,5,5,5,5,0,0,0,0
AveragePlayer,500,0.5,0.5,Flush,355,0,0,0,0,0,0,0,0,0
AveragePlayer,500,0.5,0.5,Flush,200,150,100,30,30,30,5,5,0,0
AveragePlayer,500,0.5,0.5,Flush,0,0,0,0,0,0,0,0,0,0
AveragePlayer,500,0.5,0.5,Full house,300,250,150,50,0,0,0,0,0,0
AveragePlayer,500,0.5,0.5,Full house,0,0,0,0,0,0,0,0,0,0
AveragePlayer,500,0.5,0.5,Full house,318,220,170,120,50,25,0,0,0,0
AveragePlayer,500,0.5,0.5,Four-of-a-Kind,357,243,193,95,45,45,45,45,20,20
AveragePlayer,500,0.5,0.5,Four-of-a-Kind,375,325,244,194,144,94,44,44,0,0
AveragePlayer,500,0.5,0.5,Four-of-a-Kind,400,350,151,101,51,1,1,1,1,0
AveragePlayer,500,0.5,0.5,Straight flush,125,75,25,0,0,0,0,0,0,0
AveragePlayer,500,0.5,0.5,Straight flush,400,350,52,2,2,2,2,2,2,2
AveragePlayer,500,0.5,0.5,Straight flush,450,338,288,238,188,138,88,38,13,0
AveragePlayer,500,0.5,0.9,High card,0,0,0,0,0,0,0,0,0,0
AveragePlayer,500,0.5,0.9,High card,24,24,24,24,24,24,24,0,0,0
AveragePlayer,500,0.5,0.9,High card,50,0,0,0,0,0,0,0,0,0
AveragePlayer,500,0.5,0.9,One pair,50,0,0,0,0,0,0,0,0,0
AveragePlayer,500,0.5,0.9,One pair,50,0,0,0,0,0,0,0,0,0
AveragePlayer,500,0.5,0.9,One pair,0,0,0,0,0,0,0,0,0,0
AveragePlayer,500,0.5,0.9,Two pair,50,0,0,0,0,0,0,0,0,0
AveragePlayer,500,0.5,0.9,Two pair,0,0,0,0,0,0,0,0,0,0
AveragePlayer,500,0.5,0.9,Two pair,50,25,0,0,0,0,0,0,0,0
AveragePlayer,500,0.5,0.9,Three-of-a-Kind,0,0,0,0,0,0,0,0,0,0
AveragePlayer,500,0.5,0.9,Three-of-a-Kind,0,0,0,0,0,0,0,0,0,0
AveragePlayer,500,0.5,0.9,Three-of-a-Kind,0,0,0,0,0,0,0,0,0,0
AveragePlayer,500,0.5,0.9,Straight,50,0,0,0,0,0,0,0,0,0
AveragePlayer,500,0.5,0.9,Straight,50,25,25,25,0,0,0,0,0,0
AveragePlayer,500,0.5,0.9,Straight,0,0,0,0,0,0,0,0,0,0
AveragePlayer,500,0.5,0.9,Flush,0,0,0,0,0,0,0,0,0,0
AveragePlayer,500,0.5,0.9,Flush,450,0,0,0,0,0,0,0,0,0
AveragePlayer,500,0.5,0.9,Flush,250,138,88,38,13,13,13,13,13,0
AveragePlayer,500,0.5,0.9,Full house,262,0,0,0,0,0,0,0,0,0
AveragePlayer,500,0.5,0.9,Full house,225,97,47,47,47,47,0,0,0,0
AveragePlayer,500,0.5,0.9,Full house,0,0,0,0,0,0,0,0,0,0
AveragePlayer,500,0.5,0.9,Four-of-a-Kind,275,152,102,52,52,2,2,0,0,0
AveragePlayer,500,0.5,0.9,Four-of-a-Kind,450,400,40,40,40,0,0,0,0,0
AveragePlayer,500,0.5,0.9,Four-of-a-Kind,50,0,0,0,0,0,0,0,0,0
AveragePlayer,500,0.5,0.9,Straight flush,50,0,0,0,0,0,0,0,0,0
AveragePlayer,500,0.5,0.9,Straight flush,350,225,124,74,49,49,49,24,24,24
AveragePlayer,500,0.5,0.9,Straight flush,275,124,24,24,0,0,0,0,0,0
AveragePlayer,500,0.9,0.1,High card,149,99,49,49,49,0,0,0,0,0
AveragePlayer,500,0.9,0.1,High card,290,240,190,140,90,40,15,15,15,15
AveragePlayer,500,0.9,0.1,High card,275,225,175,125,75,25,0,0,0,0
AveragePlayer,500,0.9,0.1,One pair,275,123,73,23,23,23,23,23,23,23
AveragePlayer,500,0.9,0.1,One pair,1415,1205,2161,2693,3299,3349,3374,3399,3474,3549
AveragePlayer,500,0.9,0.1,One pair,1514,2797,2872,2947,3022,3076,3383,3458,3483,3533
AveragePlayer,500,0.9,0.1,Two pair,275,225,175,125,75,25,25,0,0,0
AveragePlayer,500,0.9,0.1,Two pair,290,965,755,122,72,22,22,22,0,0
AveragePlayer,500,0.9,0.1,Two pair,290,1088,938,1615,2053,2938,3620,3695,3730,3776
AveragePlayer,500,0.9,0.1,Three-of-a-Kind,1275,2766,2841,2916,2991,3066,3141,3216,3252,3327
AveragePlayer,500,0.9,0.1,Three-of-a-Kind,215,65,15,15,15,15,15,15,15,15
AveragePlayer,500,0.9,0.1,Three-of-a-Kind,152,102,52,2,2,2,2,0,0,0
AveragePlayer,500,0.9,0.1,Straight,1275,2484,2559,3359,3434,3508,3558,3608,3683,3758
AveragePlayer,500,0.9,0.1,Straight,290,28,0,0,0,0,0,0,0,0
AveragePlayer,500,0.9,0.1,Straight,290,62,37,37,37,37,12,12,12,12
AveragePlayer,500,0.9,0.1,Flush,360,1297,2350,2920,3308,3383,3458,3483,3558,3586
AveragePlayer,500,0.9,0.1,Flush,450,400,350,300,230,180,110,110,60,10
AveragePlayer,500,0.9,0.1,Flush,360,169,119,69,19,0,0,0,0,0
AveragePlayer,500,0.9,0.1,Full house,400,190,40,40,40,40,40,40,0,0
AveragePlayer,500,0.9,0.1,Full house,290,132,82,32,32,32,32,32,7,7
AveragePlayer,500,0.9,0.1,Full house,403,1153,221,171,121,71,46,0,0,0
AveragePlayer,500,0.9,0.1,Four-of-a-Kind,450,300,90,40,40,40,40,0,0,0
AveragePlayer,500,0.9,0.1,Four-of-a-Kind,383,333,102,52,2,2,0,0,0,0
AveragePlayer,500,0.9,0.1,Four-of-a-Kind,275,0,0,0,0,0,0,0,0,0
AveragePlayer,500,0.9,0.1,Straight flush,275,125,25,25,25,25,25,0,0,0
AveragePlayer,500,0.9,0.1,Straight flush,350,163,163,113,63,13,13,13,13,13
AveragePlayer,500,0.9,0.1,Straight flush,350,155,105,55,5,0,0,0,0,0
AveragePlayer,500,0.9,0.5,High card,0,0,0,0,0,0,0,0,0,0
AveragePlayer,500,0.9,0.5,High card,0,0,0,0,0,0,0,0,0,0
AveragePlayer,500,0.9,0.5,High card,0,0,0,0,0,0,0,0,0,0
AveragePlayer,500,0.9,0.5,One pair,0,0,0,0,0,0,0,0,0,0
AveragePlayer,500,0.9,0.5,One pair,0,0,0,0,0,0,0,0,0,0
AveragePlayer,500,0.9,0.5,One pair,0,0,0,0,0,0,0,0,0,0
AveragePlayer,500,0.9,0.5,Two pair,0,0,0,0,0,0,0,0,0,0
AveragePlayer,500,0.9,0.5,Two pair,0,0,0,0,0,0,0,0,0,0
AveragePlayer,500,0.9,0.5,Two pair,0,0,0,0,0,0,0,0,0,0
AveragePlayer,500,0.9,0.5,Three-of-a-Kind,0,0,0,0,0,0,0,0,0,0
AveragePlayer,500,0.9,0.5,Three-of-a-Kind,0,0,0,0,0,0,0,0,0,0
AveragePlayer,500,0.9,0.5,Three-of-a-Kind,0,0,0,0,0,0,0,0,0,0
AveragePlayer,500,0.9,0.5,Straight,0,0,0,0,0,0,0,0,0,0
AveragePlayer,500,0.9,0.5,Straight,0,0,0,0,0,0,0,0,0,0
AveragePlayer,500,0.9,0.5,Straight,0,0,0,0,0,0,0,0,0,0
AveragePlayer,500,0.9,0.5,Flush,0,0,0,0,0,0,0,0,0,0
AveragePlayer,500,0.9,0.5,Flush,125,75,25,0,0,0,0,0,0,0
AveragePlayer,500,0.9,0.5,Flush,1725,0,0,0,0,0,0,0,0,0
AveragePlayer,500,0.9,0.5,Full house,0,0,0,0,0,0,0,0,0,0
AveragePlayer,500,0.9,0.5,Full house,0,0,0,0,0,0,0,0,0,0
AveragePlayer,500,0.9,0.5,Full house,0,0,0,0,0,0,0,0,0,0
AveragePlayer,500,0.9,0.5,Four-of-a-Kind,149,99,49,49,49,24,24,24,24,0
AveragePlayer,500,0.9,0.5,Four-of-a-Kind,2200,2275,0,0,0,0,0,0,0,0
AveragePlayer,500,0.9,0.5,Four-of-a-Kind,275,225,75,25,25,25,25,25,25,0
AveragePlayer,500,0.9,0.5,Straight flush,357,90,40,0,0,0,0,0,0,0
AveragePlayer,500,0.9,0.5,Straight flush,125,75,25,25,25,0,0,0,0,0
AveragePlayer,500,0.9,0.5,Straight flush,125,75,50,0,0,0,0,0,0,0
AveragePlayer,500,0.9,0.9,High card,0,0,0,0,0,0,0,0,0,0
AveragePlayer,500,0.9,0.9,High card,0,0,0,0,0,0,0,0,0,0
AveragePlayer,500,0.9,0.9,High card,223,0,0,0,0,0,0,0,0,0
AveragePlayer,500,0.9,0.9,One pair,0,0,0,0,0,0,0,0,0,0
AveragePlayer,500,0.9,0.9,One pair,0,0,0,0,0,0,0,0,0,0
AveragePlayer,500,0.9,0.9,One pair,0,0,0,0,0,0,0,0,0,0
AveragePlayer,500,0.9,0.9,Two pair,0,0,0,0,0,0,0,0,0,0
AveragePlayer,500,0.9,0.9,Two pair,0,0,0,0,0,0,0,0,0,0
AveragePlayer,500,0.9,0.9,Two pair,50,0,0,0,0,0,0,0,0,0
AveragePlayer,500,0.9,0.9,Three-of-a-Kind,0,0,0,0,0,0,0,0,0,0
AveragePlayer,500,0.9,0.9,Three-of-a-Kind,0,0,0,0,0,0,0,0,0,0
AveragePlayer,500,0.9,0.9,Three-of-a-Kind,0,0,0,0,0,0,0,0,0,0
AveragePlayer,500,0.9,0.9,Straight,0,0,0,0,0,0,0,0,0,0
AveragePlayer,500,0.9,0.9,Straight,0,0,0,0,0,0,0,0,0,0
AveragePlayer,500,0.9,0.9,Straight,0,0,0,0,0,0,0,0,0,0
AveragePlayer,500,0.9,0.9,Flush,0,0,0,0,0,0,0,0,0,0
AveragePlayer,500,0.9,0.9,Flush,0,0,0,0,0,0,0,0,0,0
AveragePlayer,500,0.9,0.9,Flush,0,0,0,0,0,0,0,0,0,0
AveragePlayer,500,0.9,0.9,Full house,0,0,0,0,0,0,0,0,0,0
AveragePlayer,500,0.9,0.9,Full house,50,0,0,0,0,0,0,0,0,0
AveragePlayer,500,0.9,0.9,Full house,0,0,0,0,0,0,0,0,0,0
AveragePlayer,500,0.9,0.9,Four-of-a-Kind,50,0,0,0,0,0,0,0,0,0
AveragePlayer,500,0.9,0.9,Four-of-a-Kind,24,0,0,0,0,0,0,0,0,0
AveragePlayer,500,0.9,0.9,Four-of-a-Kind,50,0,0,0,0,0,0,0,0,0
AveragePlayer,500,0.9,0.9,Straight flush,50,0,0,0,0,0,0,0,0,0
AveragePlayer,500,0.9,0.9,Straight flush,50,25,25,25,25,0,0,0,0,0
AveragePlayer,500,0.9,0.9,Straight flush,50,0,0,0,0,0,0,0,0,0
AveragePlayer,2500,0.1,0.1,High card,1375,272,222,172,122,72,22,22,22,22
AveragePlayer,2500,0.1,0.1,High card,8550,12518,17593,17668,17716,17791,17841,17891,17966,18041
AveragePlayer,2500,0.1,0.1,High card,6920,7421,6308,696,646,596,546,496,446,396
AveragePlayer,2500,0.1,0.1,One pair,1129,1079,260,210,160,110,60,10,10,0
AveragePlayer,2500,0.1,0.1,One pair,6700,5695,4771,11003,12728,15369,15444,17885,17960,18035
AveragePlayer,2500,0.1,0.1,One pair,1249,250,200,150,100,50,0,0,0,0
AveragePlayer,2500,0.1,0.1,Two pair,1460,1410,376,326,276,226,176,126,76,26
AveragePlayer,2500,0.1,0.1,Two pair,975,925,875,825,775,725,655,605,555,505
AveragePlayer,2500,0.1,0.1,Two pair,1626,384,334,284,234,184,134,84,34,34
AveragePlayer,2500,0.1,0.1,Three-of-a-Kind,1750,630,560,510,460,410,360,310,260,110
AveragePlayer,2500,0.1,0.1,Three-of-a-Kind,1708,584,534,484,434,384,334,259,209,159
AveragePlayer,2500,0.1,0.1,Three-of-a-Kind,1750,1120,253,203,153,103,53,3,3,3
AveragePlayer,2500,0.1,0.1,Straight,2459,1617,638,583,533,483,433,363,313,263
AveragePlayer,2500,0.1,0.1,Straight,1708,1379,542,492,442,392,342,292,242,192
AveragePlayer,2500,0.1,0.1,Straight,1700,470,420,370,320,270,220,170,120,70
AveragePlayer,2500,0.1,0.1,Flush,2450,1732,1646,1564,1486,1436,1386,1336,1286,1236
AveragePlayer,2500,0.1,0.1,Flush,1460,205,180,130,130,80,30,30,30,30
AveragePlayer,2500,0.1,0.1,Flush,2125,929,879,829,779,729,679,629,414,364
