Typ gracza,Pieniądze na wstępie,Lekkomyślność,Rozrzutność,Minimalna oczekiwana ręka,Wynik_pieniężny_gra_1,Wynik_pieniężny_gra_2,Wynik_pieniężny_gra_3,Wynik_pieniężny_gra_4,Wynik_pieniężny_gra_5,Wynik_pieniężny_gra_6,Wynik_pieniężny_gra_7,Wynik_pieniężny_gra_8,Wynik_pieniężny_gra_9,Wynik_pieniężny_gra_10
AveragePlayer,5000,0.1,0.1,Full house,4250,2600,2550,2500,2450,2328,2278,2165,2057,1931
AveragePlayer,5000,0.1,0.1,Four-of-a-Kind,4950,4900,4850,4800,4750,4700,1499,1449,1399,1349
AveragePlayer,5000,0.1,0.1,Four-of-a-Kind,4950,4900,4655,4605,4555,4505,4455,4405,4355,4183
AveragePlayer,5000,0.1,0.1,Four-of-a-Kind,4950,4900,4850,4800,4513,4288,4238,4188,3979,3929
AveragePlayer,5000,0.1,0.1,Straight flush,4950,4900,475,425,375,325,300,275,102,102
AveragePlayer,5000,0.1,0.1,Straight flush,4950,4900,712,662,612,562,512,462,412,362
AveragePlayer,5000,0.1,0.1,Straight flush,4950,4900,4850,4800,4750,4700,3286,3236,3027,2977
AveragePlayer,5000,0.1,0.5,High card,1190,0,0,0,0,0,0,0,0,0
AveragePlayer,5000,0.1,0.5,High card,1130,848,0,0,0,0,0,0,0,0
AveragePlayer,5000,0.1,0.5,High card,17575,17650,17700,0,0,0,0,0,0,0
AveragePlayer,5000,0.1,0.5,One pair,0,0,0,0,0,0,0,0,0,0
AveragePlayer,5000,0.1,0.5,One pair,13990,0,0,0,0,0,0,0,0,0
AveragePlayer,5000,0.1,0.5,One pair,20050,20125,0,0,0,0,0,0,0,0
AveragePlayer,5000,0.1,0.5,Two pair,0,0,0,0,0,0,0,0,0,0
AveragePlayer,5000,0.1,0.5,Two pair,2460,555,398,0,0,0,0,0,0,0
AveragePlayer,5000,0.1,0.5,Two pair,2475,561,421,279,229,179,129,79,29,0
AveragePlayer,5000,0.1,0.5,Three-of-a-Kind,2500,1875,1369,990,743,558,419,315,237,187
AveragePlayer,5000,0.1,0.5,Three-of-a-Kind,2500,565,405,304,254,204,154,104,54,4
AveragePlayer,5000,0.1,0.5,Three-of-a-Kind,0,0,0,0,0,0,0,0,0,0
AveragePlayer,5000,0.1,0.5,Straight,3730,2760,0,0,0,0,0,0,0,0
AveragePlayer,5000,0.1,0.5,Straight,1139,817,613,441,331,281,231,181,131,81
AveragePlayer,5000,0.1,0.5,Straight,0,0,0,0,0,0,0,0,0,0
AveragePlayer,5000,0.1,0.5,Flush,3732,2799,2100,0,0,0,0,0,0,0
AveragePlayer,5000,0.1,0.5,Flush,3730,3680,3630,2685,2014,1511,1461,1096,822,579
AveragePlayer,5000,0.1,0.5,Flush,26590,32467,32542,32592,32667,0,0,0,0,0
AveragePlayer,5000,0.1,0.5,Full house,0,0,0,0,0,0,0,0,0,0
AveragePlayer,5000,0.1,0.5,Full house,4950,3713,2766,2716,2666,0,0,0,0,0
AveragePlayer,5000,0.1,0.5,Full house,4230,4180,4130,3674,860,645,447,397,347,242
AveragePlayer,5000,0.1,0.5,Four-of-a-Kind,4950,4296,4246,4196,4146,4096,4046,3996,3946,3558
AveragePlayer,5000,0.1,0.5,Four-of-a-Kind,4250,4200,4150,4100,3075,3025,2975,2925,2875,2119
AveragePlayer,5000,0.1,0.5,Four-of-a-Kind,3416,1708,1658,1608,1558,1508,1458,1408,1358,1308
AveragePlayer,5000,0.1,0.5,Straight flush,4950,4900,4850,4800,4750,1620,1570,1520,1470,1420
AveragePlayer,5000,0.1,0.5,Straight flush,4950,1460,1410,1360,1310,1260,1210,1160,1110,1060
AveragePlayer,5000,0.1,0.5,Straight flush,4200,4150,473,423,373,323,273,223,173,123
AveragePlayer,5000,0.1,0.9,High card,500,0,0,0,0,0,0,0,0,0
AveragePlayer,5000,0.1,0.9,High card,474,234,129,71,21,21,0,0,0,0
AveragePlayer,5000,0.1,0.9,High card,500,248,137,87,37,37,12,0,0,0
AveragePlayer,5000,0.1,0.9,One pair,460,46,46,46,46,46,46,46,46,46
AveragePlayer,5000,0.1,0.9,One pair,0,0,0,0,0,0,0,0,0,0
AveragePlayer,5000,0.1,0.9,One pair,500,275,0,0,0,0,0,0,0,0
AveragePlayer,5000,0.1,0.9,Two pair,474,261,144,94,44,44,0,0,0,0
AveragePlayer,5000,0.1,0.9,Two pair,500,275,152,102,52,2,2,2,0,0
AveragePlayer,5000,0.1,0.9,Two pair,500,275,138,88,38,38,38,38,38,0
AveragePlayer,5000,0.1,0.9,Three-of-a-Kind,460,253,140,90,40,40,40,40,40,15
AveragePlayer,5000,0.1,0.9,Three-of-a-Kind,460,253,126,76,26,26,26,26,0,0
AveragePlayer,5000,0.1,0.9,Three-of-a-Kind,500,275,124,74,24,24,24,24,24,24
AveragePlayer,5000,0.1,0.9,Straight,434,239,104,54,4,4,4,4,4,4
AveragePlayer,5000,0.1,0.9,Straight,500,0,0,0,0,0,0,0,0,0
AveragePlayer,5000,0.1,0.9,Straight,2723,273,151,84,34,34,34,34,34,9
AveragePlayer,5000,0.1,0.9,Flush,2750,1513,833,783,431,381,331,183,101,51
AveragePlayer,5000,0.1,0.9,Flush,446,396,0,0,0,0,0,0,0,0
AveragePlayer,5000,0.1,0.9,Flush,0,0,0,0,0,0,0,0,0,0
AveragePlayer,5000,0.1,0.9,Full house,2700,1465,779,729,401,221,122,72,47,47
AveragePlayer,5000,0.1,0.9,Full house,460,253,140,90,40,0,0,0,0,0
AveragePlayer,5000,0.1,0.9,Full house,2750,1513,833,783,431,381,331,281,231,181
AveragePlayer,5000,0.1,0.9,Four-of-a-Kind,4950,4900,4850,4800,4750,2585,2535,2485,2435,2385
AveragePlayer,5000,0.1,0.9,Four-of-a-Kind,4950,4900,2695,2645,2595,2545,2495,2445,2395,1318
AveragePlayer,5000,0.1,0.9,Four-of-a-Kind,4950,4900,3948,3898,3848,2089,2039,1122,1072,710
AveragePlayer,5000,0.1,0.9,Straight flush,2750,1499,1449,1399,1349,1299,1249,1199,1149,1099
AveragePlayer,5000,0.1,0.9,Straight flush,4950,4900,847,797,747,697,647,597,547,497
AveragePlayer,5000,0.1,0.9,Straight flush,2750,1485,1435,1385,1335,1285,707,657,607,557
AveragePlayer,5000,0.5,0.1,High card,12160,16491,26454,35926,36001,36026,36076,36137,36162,36198
AveragePlayer,5000,0.5,0.1,High card,2750,477,427,357,307,257,207,157,107,57
AveragePlayer,5000,0.5,0.1,High card,1940,1843,1475,1425,1354,1287,1237,1176,941,891
AveragePlayer,5000,0.5,0.1,One pair,12125,34410,34485,34560,34605,34680,34725,34800,34825,34850
AveragePlayer,5000,0.5,0.1,One pair,2750,200,150,100,50,0,0,0,0,0
AveragePlayer,5000,0.5,0.1,One pair,2690,2556,2381,1905,1524,1425,1354,1287,1237,990
AveragePlayer,5000,0.5,0.1,Two pair,3416,506,456,386,316,246,196,146,96,46
AveragePlayer,5000,0.5,0.1,Two pair,1980,1881,1485,1411,1361,1311,1246,1196,1137,1087
AveragePlayer,5000,0.5,0.1,Two pair,2960,367,317,267,217,167,117,67,42,42
AveragePlayer,5000,0.5,0.1,Three-of-a-Kind,3366,2062,1650,1568,1255,1205,1155,1105,1050,1000
AveragePlayer,5000,0.5,0.1,Three-of-a-Kind,1975,1829,1464,1391,1341,1291,1241,1179,1121,1065
AveragePlayer,5000,0.5,0.1,Three-of-a-Kind,3416,2050,1600,1127,1071,970,920,870,820,750
AveragePlayer,5000,0.5,0.1,Straight,2975,2333,642,592,542,434,384,334,284,234
AveragePlayer,5000,0.5,0.1,Straight,3460,1996,1897,603,526,456,406,336,286,236
AveragePlayer,5000,0.5,0.1,Straight,3500,1400,1330,1280,1216,145,95,45,45,45
AveragePlayer,5000,0.5,0.1,Flush,3378,2703,2521,1977,751,690,640,590,472,422
AveragePlayer,5000,0.5,0.1,Flush,4225,4175,225,175,125,75,25,25,25,25
AveragePlayer,5000,0.5,0.1,Flush,2624,2493,2369,2251,1781,1692,1642,824,774,724
AveragePlayer,5000,0.5,0.1,Full house,4000,1114,1059,1007,957,862,812,762,712,662
AveragePlayer,5000,0.5,0.1,Full house,4950,4408,1090,1040,990,893,843,778,728,678
AveragePlayer,5000,0.5,0.1,Full house,4727,3703,2943,1767,224,174,124,124,74,74
AveragePlayer,5000,0.5,0.1,Four-of-a-Kind,1950,1853,1761,1711,1661,1555,1478,1428,1378,1328
AveragePlayer,5000,0.5,0.1,Four-of-a-Kind,3500,3325,3159,3109,3059,3009,2859,2717,2667,2534
AveragePlayer,5000,0.5,0.1,Four-of-a-Kind,2000,1900,1850,1800,1710,1660,1577,1527,1477,1427
AveragePlayer,5000,0.5,0.1,Straight flush,2750,2613,2435,2314,2264,2104,1999,1900,1805,1715
AveragePlayer,5000,0.5,0.1,Straight flush,4230,2895,944,894,844,794,744,694,644,355
AveragePlayer,5000,0.5,0.1,Straight flush,10612,9964,8470,5498,5224,4963,4913,4863,270,220
AveragePlayer,5000,0.5,0.5,High card,0,0,0,0,0,0,0,0,0,0
AveragePlayer,5000,0.5,0.5,High card,0,0,0,0,0,0,0,0,0,0
AveragePlayer,5000,0.5,0.5,High card,0,0,0,0,0,0,0,0,0,0
AveragePlayer,5000,0.5,0.5,One pair,0,0,0,0,0,0,0,0,0,0
AveragePlayer,5000,0.5,0.5,One pair,0,0,0,0,0,0,0,0,0,0
AveragePlayer,5000,0.5,0.5,One pair,1190,874,0,0,0,0,0,0,0,0
AveragePlayer,5000,0.5,0.5,Two pair,1190,0,0,0,0,0,0,0,0,0
AveragePlayer,5000,0.5,0.5,Two pair,2500,0,0,0,0,0,0,0,0,0
AveragePlayer,5000,0.5,0.5,Two pair,1250,938,0,0,0,0,0,0,0,0
AveragePlayer,5000,0.5,0.5,Three-of-a-Kind,0,0,0,0,0,0,0,0,0,0
AveragePlayer,5000,0.5,0.5,Three-of-a-Kind,0,0,0,0,0,0,0,0,0,0
AveragePlayer,5000,0.5,0.5,Three-of-a-Kind,0,0,0,0,0,0,0,0,0,0
AveragePlayer,5000,0.5,0.5,Straight,2410,1808,0,0,0,0,0,0,0,0
AveragePlayer,5000,0.5,0.5,Straight,3732,0,0,0,0,0,0,0,0,0
AveragePlayer,5000,0.5,0.5,Straight,2420,1815,1304,978,715,665,499,0,0,0
AveragePlayer,5000,0.5,0.5,Flush,3750,2813,1367,1317,1267,951,0,0,0,0
AveragePlayer,5000,0.5,0.5,Flush,3685,0,0,0,0,0,0,0,0,0
AveragePlayer,5000,0.5,0.5,Flush,4950,3485,2261,1659,1609,0,0,0,0,0
AveragePlayer,5000,0.5,0.5,Full house,0,0,0,0,0,0,0,0,0,0
AveragePlayer,5000,0.5,0.5,Full house,1955,1429,0,0,0,0,0,0,0,0
AveragePlayer,5000,0.5,0.5,Full house,4950,3713,0,0,0,0,0,0,0,0
AveragePlayer,5000,0.5,0.5,Four-of-a-Kind,4250,1588,1191,1141,1091,1041,991,744,694,521
AveragePlayer,5000,0.5,0.5,Four-of-a-Kind,4250,3573,3523,3473,3423,2568,2518,2468,1851,1801
AveragePlayer,5000,0.5,0.5,Four-of-a-Kind,4950,2576,1932,1882,1412,1362,1312,1262,928,878
AveragePlayer,5000,0.5,0.5,Straight flush,1190,893,670,620,465,349,262,212,162,112
AveragePlayer,5000,0.5,0.5,Straight flush,4179,2831,2124,2074,1672,1254,903,853,640,480
AveragePlayer,5000,0.5,0.5,Straight flush,2500,1875,1825,1775,1725,1257,1207,1017,967,726
AveragePlayer,5000,0.5,0.9,High card,435,0,0,0,0,0,0,0,0,0
AveragePlayer,5000,0.5,0.9,High card,11113,0,0,0,0,0,0,0,0,0
AveragePlayer,5000,0.5,0.9,High card,500,0,0,0,0,0,0,0,0,0
AveragePlayer,5000,0.5,0.9,One pair,446,0,0,0,0,0,0,0,0,0
AveragePlayer,5000,0.5,0.9,One pair,500,0,0,0,0,0,0,0,0,0
AveragePlayer,5000,0.5,0.9,One pair,460,0,0,0,0,0,0,0,0,0
AveragePlayer,5000,0.5,0.9,Two pair,460,0,0,0,0,0,0,0,0,0
AveragePlayer,5000,0.5,0.9,Two pair,500,0,0,0,0,0,0,0,0,0
AveragePlayer,5000,0.5,0.9,Two pair,474,0,0,0,0,0,0,0,0,0
AveragePlayer,5000,0.5,0.9,Three-of-a-Kind,0,0,0,0,0,0,0,0,0,0
AveragePlayer,5000,0.5,0.9,Three-of-a-Kind,475,0,0,0,0,0,0,0,0,0
AveragePlayer,5000,0.5,0.9,Three-of-a-Kind,0,0,0,0,0,0,0,0,0,0
AveragePlayer,5000,0.5,0.9,Straight,0,0,0,0,0,0,0,0,0,0
AveragePlayer,5000,0.5,0.9,Straight,0,0,0,0,0,0,0,0,0,0
AveragePlayer,5000,0.5,0.9,Straight,0,0,0,0,0,0,0,0,0,0
AveragePlayer,5000,0.5,0.9,Flush,4950,440,0,0,0,0,0,0,0,0
AveragePlayer,5000,0.5,0.9,Flush,2723,0,0,0,0,0,0,0,0,0
AveragePlayer,5000,0.5,0.9,Flush,0,0,0,0,0,0,0,0,0,0
AveragePlayer,5000,0.5,0.9,Full house,0,0,0,0,0,0,0,0,0,0
AveragePlayer,5000,0.5,0.9,Full house,500,275,152,84,34,34,0,0,0,0
AveragePlayer,5000,0.5,0.9,Full house,3500,965,0,0,0,0,0,0,0,0
AveragePlayer,5000,0.5,0.9,Four-of-a-Kind,4950,2695,271,136,86,36,36,36,36,0
AveragePlayer,5000,0.5,0.9,Four-of-a-Kind,2730,1452,774,426,235,130,80,10,0,0
AveragePlayer,5000,0.5,0.9,Four-of-a-Kind,4950,3688,1981,1931,1881,1035,985,542,299,165
AveragePlayer,5000,0.5,0.9,Straight flush,2750,2700,1485,1435,762,712,662,365,315,174
AveragePlayer,5000,0.5,0.9,Straight flush,4950,3544,1950,1045,575,525,289,159,109,59
AveragePlayer,5000,0.5,0.9,Straight flush,446,246,196,146,96,46,46,46,21,0
AveragePlayer,5000,0.9,0.1,High card,10237,22714,27341,27416,27491,27566,27591,27666,34726,34801
AveragePlayer,5000,0.9,0.1,High card,14025,33735,33810,33885,33960,33985,34060,34135,34210,34235
AveragePlayer,5000,0.9,0.1,High card,1820,1416,1346,1279,1216,1166,1108,1029,978,250
AveragePlayer,5000,0.9,0.1,One pair,15500,28085,28110,28185,28260,28335,28410,28435,28510,28585
AveragePlayer,5000,0.9,0.1,One pair,15450,27860,27935,28010,28085,28160,28235,28310,28335,28410
AveragePlayer,5000,0.9,0.1,One pair,15075,24220,24295,24370,24395,24470,24495,30930,31005,31080
AveragePlayer,5000,0.9,0.1,Two pair,1940,1843,1475,1425,1354,1287,1237,1176,1094,1040
AveragePlayer,5000,0.9,0.1,Two pair,2975,1130,1074,1021,971,901,831,761,676,606
AveragePlayer,5000,0.9,0.1,Two pair,16320,26187,26262,34190,34265,34340,34390,34440,34465,34540
AveragePlayer,5000,0.9,0.1,Three-of-a-Kind,16100,25945,26020,26095,26170,26245,26320,26345,26420,23688
AveragePlayer,5000,0.9,0.1,Three-of-a-Kind,1940,1532,1226,1165,1083,639,560,364,314,144
AveragePlayer,5000,0.9,0.1,Three-of-a-Kind,14007,30863,32481,32556,32631,32706,32781,32856,32931,33006
AveragePlayer,5000,0.9,0.1,Straight,2000,9700,1633,1307,1242,1192,1133,1077,1024,820
AveragePlayer,5000,0.9,0.1,Straight,18050,25320,25395,25470,25545,25620,28232,28282,28357,28432
AveragePlayer,5000,0.9,0.1,Straight,18075,21755,34051,34126,34201,34251,34326,34401,34451,34526
AveragePlayer,5000,0.9,0.1,Flush,12835,10912,18542,26058,26133,26158,26233,26308,33008,33083
AveragePlayer,5000,0.9,0.1,Flush,1880,1504,1204,1144,1087,847,643,469,399,309
AveragePlayer,5000,0.9,0.1,Flush,1940,1552,1242,1157,1100,1045,993,896,828,778
AveragePlayer,5000,0.9,0.1,Full house,2630,528,478,408,338,313,263,213,163,113
AveragePlayer,5000,0.9,0.1,Full house,2750,618,548,498,428,358,162,112,62,12
AveragePlayer,5000,0.9,0.1,Full house,14150,19881,19956,20031,20106,20181,18163,19645,23403,28071
AveragePlayer,5000,0.9,0.1,Four-of-a-Kind,2750,2613,2483,2359,2309,2170,2062,1936,1886,1745
AveragePlayer,5000,0.9,0.1,Four-of-a-Kind,4230,1757,1622,1494,1444,1394,1344,1294,1230,1180
AveragePlayer,5000,0.9,0.1,Four-of-a-Kind,14825,24272,32888,32938,34145,34220,34295,34370,34420,34495
AveragePlayer,5000,0.9,0.1,Straight flush,2690,2556,2429,2187,2078,1927,1525,1204,939,693
AveragePlayer,5000,0.9,0.1,Straight flush,2624,2493,2369,2064,1961,1149,805,755,705,655
AveragePlayer,5000,0.9,0.1,Straight flush,2750,2613,2563,1026,976,926,876,826,776,726
AveragePlayer,5000,0.9,0.5,High card,0,0,0,0,0,0,0,0,0,0
AveragePlayer,5000,0.9,0.5,High card,0,0,0,0,0,0,0,0,0,0
AveragePlayer,5000,0.9,0.5,High card,0,0,0,0,0,0,0,0,0,0
AveragePlayer,5000,0.9,0.5,One pair,2500,0,0,0,0,0,0,0,0,0
AveragePlayer,5000,0.9,0.5,One pair,0,0,0,0,0,0,0,0,0,0
AveragePlayer,5000,0.9,0.5,One pair,0,0,0,0,0,0,0,0,0,0
AveragePlayer,5000,0.9,0.5,Two pair,0,0,0,0,0,0,0,0,0,0
AveragePlayer,5000,0.9,0.5,Two pair,0,0,0,0,0,0,0,0,0,0
AveragePlayer,5000,0.9,0.5,Two pair,0,0,0,0,0,0,0,0,0,0
AveragePlayer,5000,0.9,0.5,Three-of-a-Kind,0,0,0,0,0,0,0,0,0,0
AveragePlayer,5000,0.9,0.5,Three-of-a-Kind,0,0,0,0,0,0,0,0,0,0
AveragePlayer,5000,0.9,0.5,Three-of-a-Kind,2464,0,0,0,0,0,0,0,0,0
AveragePlayer,5000,0.9,0.5,Straight,0,0,0,0,0,0,0,0,0,0
AveragePlayer,5000,0.9,0.5,Straight,22550,0,0,0,0,0,0,0,0,0
AveragePlayer,5000,0.9,0.5,Straight,0,0,0,0,0,0,0,0,0,0
AveragePlayer,5000,0.9,0.5,Flush,0,0,0,0,0,0,0,0,0,0
AveragePlayer,5000,0.9,0.5,Flush,1136,0,0,0,0,0,0,0,0,0
AveragePlayer,5000,0.9,0.5,Flush,0,0,0,0,0,0,0,0,0,0
AveragePlayer,5000,0.9,0.5,Full house,0,0,0,0,0,0,0,0,0,0
AveragePlayer,5000,0.9,0.5,Full house,0,0,0,0,0,0,0,0,0,0
AveragePlayer,5000,0.9,0.5,Full house,17575,0,0,0,0,0,0,0,0,0
AveragePlayer,5000,0.9,0.5,Four-of-a-Kind,16685,16710,16785,16860,20871,20896,20971,21046,0,0
AveragePlayer,5000,0.9,0.5,Four-of-a-Kind,1079,810,608,456,342,292,242,192,122,72
AveragePlayer,5000,0.9,0.5,Four-of-a-Kind,1079,772,542,388,273,223,173,123,73,48
AveragePlayer,5000,0.9,0.5,Straight flush,4188,2575,1913,1435,1077,735,404,303,120,70
AveragePlayer,5000,0.9,0.5,Straight flush,16325,20506,20581,20656,20731,20806,20881,24766,24841,24916
AveragePlayer,5000,0.9,0.5,Straight flush,1250,938,666,500,375,282,232,182,132,82
AveragePlayer,5000,0.9,0.9,High card,0,0,0,0,0,0,0,0,0,0
AveragePlayer,5000,0.9,0.9,High card,0,0,0,0,0,0,0,0,0,0
AveragePlayer,5000,0.9,0.9,High card,446,0,0,0,0,0,0,0,0,0
AveragePlayer,5000,0.9,0.9,One pair,0,0,0,0,0,0,0,0,0,0
AveragePlayer,5000,0.9,0.9,One pair,0,0,0,0,0,0,0,0,0,0
AveragePlayer,5000,0.9,0.9,One pair,0,0,0,0,0,0,0,0,0,0
AveragePlayer,5000,0.9,0.9,Two pair,0,0,0,0,0,0,0,0,0,0
AveragePlayer,5000,0.9,0.9,Two pair,0,0,0,0,0,0,0,0,0,0
AveragePlayer,5000,0.9,0.9,Two pair,500,0,0,0,0,0,0,0,0,0
AveragePlayer,5000,0.9,0.9,Three-of-a-Kind,0,0,0,0,0,0,0,0,0,0
AveragePlayer,5000,0.9,0.9,Three-of-a-Kind,0,0,0,0,0,0,0,0,0,0
AveragePlayer,5000,0.9,0.9,Three-of-a-Kind,0,0,0,0,0,0,0,0,0,0
AveragePlayer,5000,0.9,0.9,Straight,0,0,0,0,0,0,0,0,0,0
AveragePlayer,5000,0.9,0.9,Straight,0,0,0,0,0,0,0,0,0,0
AveragePlayer,5000,0.9,0.9,Straight,0,0,0,0,0,0,0,0,0,0
AveragePlayer,5000,0.9,0.9,Flush,0,0,0,0,0,0,0,0,0,0
AveragePlayer,5000,0.9,0.9,Flush,0,0,0,0,0,0,0,0,0,0
AveragePlayer,5000,0.9,0.9,Flush,500,262,0,0,0,0,0,0,0,0
AveragePlayer,5000,0.9,0.9,Full house,500,0,0,0,0,0,0,0,0,0
AveragePlayer,5000,0.9,0.9,Full house,500,262,145,80,10,10,10,10,0,0
AveragePlayer,5000,0.9,0.9,Full house,0,0,0,0,0,0,0,0,0,0
AveragePlayer,5000,0.9,0.9,Four-of-a-Kind,2750,1513,833,459,253,126,70,20,0,0
AveragePlayer,5000,0.9,0.9,Four-of-a-Kind,500,275,152,102,52,2,2,0,0,0
AveragePlayer,5000,0.9,0.9,Four-of-a-Kind,500,262,145,95,45,45,45,45,45,45
AveragePlayer,5000,0.9,0.9,Straight flush,450,400,220,108,58,8,8,0,0,0
AveragePlayer,5000,0.9,0.9,Straight flush,500,275,225,124,74,74,24,24,24,24
AveragePlayer,5000,0.9,0.9,Straight flush,460,253,140,90,40,40,40,40,40,40
AveragePlayer,7500,0.1,0.1,High card,4125,3919,3724,3538,3338,3172,3014,2864,2721,2585
AveragePlayer,7500,0.1,0.1,High card,19295,16343,26340,18873,17930,32404,45489,47888,50354,50404
AveragePlayer,7500,0.1,0.1,High card,27360,23256,33764,40666,45351,50010,55150,55200,55275,55300
AveragePlayer,7500,0.1,0.1,One pair,3939,296,246,196,146,96,46,46,21,21
AveragePlayer,7500,0.1,0.1,One pair,22150,31273,26524,27887,11546,1431,1381,1331,1265,1215
AveragePlayer,7500,0.1,0.1,One pair,17914,15229,9278,3185,3026,2851,2281,2167,2059,1957
AveragePlayer,7500,0.1,0.1,Two pair,2950,2803,1203,1153,1103,1053,1003,953,903,853
AveragePlayer,7500,0.1,0.1,Two pair,2980,2808,2668,2511,2386,2267,2052,1902,1807,1446
AveragePlayer,7500,0.1,0.1,Two pair,22410,20145,30197,41492,37319,28444,34182,18270,8462,1719
AveragePlayer,7500,0.1,0.1,Three-of-a-Kind,6000,4166,1463,1413,1363,1313,1263,1213,1163,1113
AveragePlayer,7500,0.1,0.1,Three-of-a-Kind,5250,4165,1258,1196,1146,472,422,372,322,272
AveragePlayer,7500,0.1,0.1,Three-of-a-Kind,21579,20428,19407,17467,14518,8662,2526,2400,1920,1801
AveragePlayer,7500,0.1,0.1,Straight,6330,2627,2496,2372,2254,2142,2012,1912,1817,1727
AveragePlayer,7500,0.1,0.1,Straight,5980,3284,3073,2920,2774,2636,2461,2338,2198,2148
AveragePlayer,7500,0.1,0.1,Straight,5166,2097,1678,1595,1468,1418,1368,1133,1083,1033
AveragePlayer,7500,0.1,0.1,Flush,3000,1200,1150,1100,1050,1000,950,900,850,800
