Typ gracza,Pieniądze na wstępie,Lekkomyślność,Rozrzutność,Minimalna oczekiwana ręka,Wynik_pieniężny_gra_1,Wynik_pieniężny_gra_2,Wynik_pieniężny_gra_3,Wynik_pieniężny_gra_4,Wynik_pieniężny_gra_5,Wynik_pieniężny_gra_6,Wynik_pieniężny_gra_7,Wynik_pieniężny_gra_8,Wynik_pieniężny_gra_9,Wynik_pieniężny_gra_10
AveragePlayer,7500,0.1,0.1,Flush,7125,1887,1793,1743,1395,1345,1245,1195,1145,1095
AveragePlayer,7500,0.1,0.1,Flush,5975,5925,5875,5372,5322,5056,4804,3824,3633,3452
AveragePlayer,7500,0.1,0.1,Full house,5160,5110,5060,5010,4760,4522,4296,4246,2265,2152
AveragePlayer,7500,0.1,0.1,Full house,6375,6325,6275,6225,5914,5864,4692,4642,4387,4337
AveragePlayer,7500,0.1,0.1,Full house,5210,5160,5110,4855,4805,4565,4515,4290,4076,4026
AveragePlayer,7500,0.1,0.1,Four-of-a-Kind,7450,7078,7028,6978,6928,6878,6828,6778,6728,6678
AveragePlayer,7500,0.1,0.1,Four-of-a-Kind,6355,6305,6255,6205,5895,5601,5551,5501,5451,5401
AveragePlayer,7500,0.1,0.1,Four-of-a-Kind,7450,7400,7350,5880,5830,5780,5730,5680,5630,5580
AveragePlayer,7500,0.1,0.1,Straight flush,7450,7400,7350,6983,747,697,647,597,547,497
AveragePlayer,7500,0.1,0.1,Straight flush,7450,7400,7350,7300,811,761,711,661,611,561
AveragePlayer,7500,0.1,0.1,Straight flush,7450,7078,6725,685,635,585,535,485,435,385
AveragePlayer,7500,0.1,0.5,High card,7500,1821,55,5,5,5,5,0,0,0
AveragePlayer,7500,0.1,0.5,High card,1755,1298,795,597,448,318,239,189,139,69
AveragePlayer,7500,0.1,0.5,High card,31925,32000,32075,32150,32225,32275,32350,32425,32500,32525
AveragePlayer,7500,0.1,0.5,One pair,0,0,0,0,0,0,0,0,0,0
AveragePlayer,7500,0.1,0.5,One pair,1755,1279,960,720,0,0,0,0,0,0
AveragePlayer,7500,0.1,0.5,One pair,26300,26350,26425,26500,26575,26650,26700,26775,0,0
AveragePlayer,7500,0.1,0.5,Two pair,5625,2763,1333,1000,0,0,0,0,0,0
AveragePlayer,7500,0.1,0.5,Two pair,17077,34203,34228,34278,34328,34403,34478,34528,34603,34678
AveragePlayer,7500,0.1,0.5,Two pair,18990,9433,0,0,0,0,0,0,0,0
AveragePlayer,7500,0.1,0.5,Three-of-a-Kind,5625,2520,0,0,0,0,0,0,0,0
AveragePlayer,7500,0.1,0.5,Three-of-a-Kind,26350,26425,26500,26575,26650,26725,26800,26875,26925,26950
AveragePlayer,7500,0.1,0.5,Three-of-a-Kind,3725,0,0,0,0,0,0,0,0,0
AveragePlayer,7500,0.1,0.5,Straight,5600,1872,1404,1053,790,0,0,0,0,0
AveragePlayer,7500,0.1,0.5,Straight,5568,2404,1803,1353,1015,0,0,0,0,0
AveragePlayer,7500,0.1,0.5,Straight,3710,2763,2073,1555,1167,876,657,493,370,278
AveragePlayer,7500,0.1,0.5,Flush,7450,7400,5550,5500,4125,1068,801,601,414,311
AveragePlayer,7500,0.1,0.5,Flush,3750,2813,2110,1564,1514,1116,0,0,0,0
AveragePlayer,7500,0.1,0.5,Flush,0,0,0,0,0,0,0,0,0,0
AveragePlayer,7500,0.1,0.5,Full house,5625,4199,1366,1316,987,937,703,508,381,331
AveragePlayer,7500,0.1,0.5,Full house,7450,6476,4857,4807,3606,1206,1156,0,0,0
AveragePlayer,7500,0.1,0.5,Full house,3710,2783,2733,2683,0,0,0,0,0,0
AveragePlayer,7500,0.1,0.5,Four-of-a-Kind,7450,7400,7350,3984,3934,2951,2901,2851,2801,2751
AveragePlayer,7500,0.1,0.5,Four-of-a-Kind,7450,7400,7350,5513,5463,5413,5363,5313,5263,5213
AveragePlayer,7500,0.1,0.5,Four-of-a-Kind,7450,3473,3114,3064,2298,1724,1614,1544,1233,1183
AveragePlayer,7500,0.1,0.5,Straight flush,7450,7400,7350,1618,1568,1518,1468,1418,1368,1318
AveragePlayer,7500,0.1,0.5,Straight flush,7450,4016,3966,3916,3866,3816,2862,2128,2078,2028
AveragePlayer,7500,0.1,0.5,Straight flush,7450,6412,6362,4345,4295,4245,4195,4145,4095,4045
AveragePlayer,7500,0.1,0.9,High card,750,413,200,110,60,10,10,10,10,10
AveragePlayer,7500,0.1,0.9,High card,710,391,216,0,0,0,0,0,0,0
AveragePlayer,7500,0.1,0.9,High card,750,413,228,98,48,48,48,23,23,23
AveragePlayer,7500,0.1,0.9,One pair,750,385,212,162,112,42,42,0,0,0
AveragePlayer,7500,0.1,0.9,One pair,750,0,0,0,0,0,0,0,0,0
AveragePlayer,7500,0.1,0.9,One pair,750,385,212,117,67,17,17,17,17,0
AveragePlayer,7500,0.1,0.9,Two pair,724,399,192,106,56,6,6,6,6,0
AveragePlayer,7500,0.1,0.9,Two pair,750,399,220,121,71,21,21,21,21,0
AveragePlayer,7500,0.1,0.9,Two pair,724,399,220,0,0,0,0,0,0,0
AveragePlayer,7500,0.1,0.9,Three-of-a-Kind,724,0,0,0,0,0,0,0,0,0
AveragePlayer,7500,0.1,0.9,Three-of-a-Kind,0,0,0,0,0,0,0,0,0,0
AveragePlayer,7500,0.1,0.9,Three-of-a-Kind,750,413,200,150,100,50,0,0,0,0
AveragePlayer,7500,0.1,0.9,Straight,4100,0,0,0,0,0,0,0,0,0
AveragePlayer,7500,0.1,0.9,Straight,4100,2255,0,0,0,0,0,0,0,0
AveragePlayer,7500,0.1,0.9,Straight,710,391,0,0,0,0,0,0,0,0
AveragePlayer,7500,0.1,0.9,Flush,6355,3496,1896,1846,1016,559,509,459,253,112
AveragePlayer,7500,0.1,0.9,Flush,750,413,214,118,68,18,0,0,0,0
AveragePlayer,7500,0.1,0.9,Flush,7450,4070,2239,1232,678,628,346,191,141,91
AveragePlayer,7500,0.1,0.9,Full house,4080,2231,2181,1200,660,610,336,0,0,0
AveragePlayer,7500,0.1,0.9,Full house,696,383,211,161,111,61,61,36,36,36
AveragePlayer,7500,0.1,0.9,Full house,4125,2269,1248,687,637,351,301,166,0,0
AveragePlayer,7500,0.1,0.9,Four-of-a-Kind,7450,2914,2864,2814,2764,2714,2664,2614,2564,2514
AveragePlayer,7500,0.1,0.9,Four-of-a-Kind,7450,4073,4023,349,299,249,199,149,99,49
AveragePlayer,7500,0.1,0.9,Four-of-a-Kind,7450,7400,5882,5832,5782,5732,5682,5632,5582,3071
AveragePlayer,7500,0.1,0.9,Straight flush,7450,7400,7020,5728,5678,5526,5476,5426,5376,4743
AveragePlayer,7500,0.1,0.9,Straight flush,7450,7400,7350,7300,7250,4396,2311,1272,700,650
AveragePlayer,7500,0.1,0.9,Straight flush,7450,7400,7350,7300,1137,1087,1037,987,937,887
AveragePlayer,7500,0.5,0.1,High card,2940,2793,2235,2124,1700,1360,1310,694,612,562
AveragePlayer,7500,0.5,0.1,High card,14365,46093,48492,50990,53614,53689,53764,53839,53914,53939
AveragePlayer,7500,0.5,0.1,High card,4065,3862,3090,2472,1651,1545,1236,140,90,40
AveragePlayer,7500,0.5,0.1,One pair,5225,3085,909,839,774,724,654,604,554,484
AveragePlayer,7500,0.5,0.1,One pair,19420,27849,27874,27949,25155,30301,18156,14525,26295,39097
AveragePlayer,7500,0.5,0.1,One pair,4125,995,945,895,680,476,261,141,91,41
AveragePlayer,7500,0.5,0.1,Two pair,21100,50715,50765,50815,50890,50940,51015,51090,51165,51240
AveragePlayer,7500,0.5,0.1,Two pair,4500,3600,2880,2304,1844,1752,1402,1332,1266,1216
AveragePlayer,7500,0.5,0.1,Two pair,2975,2525,1980,1881,1787,1698,1359,1292,1242,1180
AveragePlayer,7500,0.5,0.1,Three-of-a-Kind,4450,2670,2096,1677,1594,1276,1213,1163,1113,1058
AveragePlayer,7500,0.5,0.1,Three-of-a-Kind,3000,2400,1920,1536,1229,1121,1042,992,919,849
AveragePlayer,7500,0.5,0.1,Three-of-a-Kind,4475,1722,1636,1531,1225,1164,1114,1059,828,763
AveragePlayer,7500,0.5,0.1,Straight,3000,2400,2257,1806,1692,1314,1201,1151,1101,1051
AveragePlayer,7500,0.5,0.1,Straight,6333,2535,1988,1889,607,553,483,413,343,293
AveragePlayer,7500,0.5,0.1,Straight,5955,2322,1858,1742,202,152,102,52,27,27
AveragePlayer,7500,0.5,0.1,Flush,2940,2793,2654,2604,2554,2427,943,873,823,147
AveragePlayer,7500,0.5,0.1,Flush,6375,2550,2040,1612,1290,1240,211,211,161,111
AveragePlayer,7500,0.5,0.1,Flush,5200,214,164,114,64,64,39,39,14,14
AveragePlayer,7500,0.5,0.1,Full house,7125,5655,5605,5091,1763,1411,1361,1311,1261,1211
AveragePlayer,7500,0.5,0.1,Full house,7450,1466,1393,1343,1293,1243,1193,1143,1093,1043
AveragePlayer,7500,0.5,0.1,Full house,21150,19995,36719,34364,41356,37300,29770,25978,15538,15488
AveragePlayer,7500,0.5,0.1,Four-of-a-Kind,5250,2110,812,724,674,624,574,524,454,404
AveragePlayer,7500,0.5,0.1,Four-of-a-Kind,6308,6258,6208,5898,5604,5554,1470,1420,1370,1320
AveragePlayer,7500,0.5,0.1,Four-of-a-Kind,7125,6769,309,259,259,259,209,209,159,109
AveragePlayer,7500,0.5,0.1,Straight flush,7450,6669,6619,584,534,484,434,384,334,284
AveragePlayer,7500,0.5,0.1,Straight flush,7450,2257,727,677,627,577,527,477,427,377
AveragePlayer,7500,0.5,0.1,Straight flush,3000,1140,1090,1040,990,940,890,840,790,740
AveragePlayer,7500,0.5,0.5,High card,0,0,0,0,0,0,0,0,0,0
AveragePlayer,7500,0.5,0.5,High card,1815,0,0,0,0,0,0,0,0,0
AveragePlayer,7500,0.5,0.5,High card,23056,0,0,0,0,0,0,0,0,0
AveragePlayer,7500,0.5,0.5,One pair,1701,0,0,0,0,0,0,0,0,0
AveragePlayer,7500,0.5,0.5,One pair,3624,906,680,492,369,277,227,152,102,52
AveragePlayer,7500,0.5,0.5,One pair,22575,22650,0,0,0,0,0,0,0,0
AveragePlayer,7500,0.5,0.5,Two pair,3750,0,0,0,0,0,0,0,0,0
AveragePlayer,7500,0.5,0.5,Two pair,0,0,0,0,0,0,0,0,0,0
AveragePlayer,7500,0.5,0.5,Two pair,30100,30175,30250,0,0,0,0,0,0,0
AveragePlayer,7500,0.5,0.5,Three-of-a-Kind,0,0,0,0,0,0,0,0,0,0
AveragePlayer,7500,0.5,0.5,Three-of-a-Kind,3725,932,699,0,0,0,0,0,0,0
AveragePlayer,7500,0.5,0.5,Three-of-a-Kind,0,0,0,0,0,0,0,0,0,0
AveragePlayer,7500,0.5,0.5,Straight,1875,1407,1056,792,594,446,0,0,0,0
AveragePlayer,7500,0.5,0.5,Straight,3676,0,0,0,0,0,0,0,0,0
AveragePlayer,7500,0.5,0.5,Straight,0,0,0,0,0,0,0,0,0,0
AveragePlayer,7500,0.5,0.5,Flush,0,0,0,0,0,0,0,0,0,0
AveragePlayer,7500,0.5,0.5,Flush,1815,1765,1715,1287,1237,1187,891,669,0,0
AveragePlayer,7500,0.5,0.5,Flush,1875,1388,0,0,0,0,0,0,0,0
AveragePlayer,7500,0.5,0.5,Full house,5625,4219,0,0,0,0,0,0,0,0
AveragePlayer,7500,0.5,0.5,Full house,0,0,0,0,0,0,0,0,0,0
AveragePlayer,7500,0.5,0.5,Full house,5605,0,0,0,0,0,0,0,0,0
AveragePlayer,7500,0.5,0.5,Four-of-a-Kind,5575,5525,5475,4107,4057,4007,3957,3907,2931,2199
AveragePlayer,7500,0.5,0.5,Four-of-a-Kind,2990,2243,2193,1645,1234,1184,1134,668,618,464
AveragePlayer,7500,0.5,0.5,Four-of-a-Kind,7450,5538,3948,2961,2911,2861,2811,1753,1278,1228
AveragePlayer,7500,0.5,0.5,Straight flush,1875,65,15,15,15,15,15,0,0,0
AveragePlayer,7500,0.5,0.5,Straight flush,7450,3688,3638,2729,2028,1978,1465,1079,765,498
AveragePlayer,7500,0.5,0.5,Straight flush,7450,5550,4163,4113,4063,3048,2998,2948,2898,2848
AveragePlayer,7500,0.5,0.9,High card,0,0,0,0,0,0,0,0,0,0
AveragePlayer,7500,0.5,0.9,High card,710,0,0,0,0,0,0,0,0,0
AveragePlayer,7500,0.5,0.9,High card,0,0,0,0,0,0,0,0,0,0
AveragePlayer,7500,0.5,0.9,One pair,750,0,0,0,0,0,0,0,0,0
AveragePlayer,7500,0.5,0.9,One pair,0,0,0,0,0,0,0,0,0,0
AveragePlayer,7500,0.5,0.9,One pair,0,0,0,0,0,0,0,0,0,0
AveragePlayer,7500,0.5,0.9,Two pair,750,399,220,0,0,0,0,0,0,0
AveragePlayer,7500,0.5,0.9,Two pair,750,0,0,0,0,0,0,0,0,0
AveragePlayer,7500,0.5,0.9,Two pair,0,0,0,0,0,0,0,0,0,0
AveragePlayer,7500,0.5,0.9,Three-of-a-Kind,750,0,0,0,0,0,0,0,0,0
AveragePlayer,7500,0.5,0.9,Three-of-a-Kind,0,0,0,0,0,0,0,0,0,0
AveragePlayer,7500,0.5,0.9,Three-of-a-Kind,750,399,220,121,71,21,21,21,21,21
AveragePlayer,7500,0.5,0.9,Straight,4125,0,0,0,0,0,0,0,0,0
AveragePlayer,7500,0.5,0.9,Straight,0,0,0,0,0,0,0,0,0,0
AveragePlayer,7500,0.5,0.9,Straight,0,0,0,0,0,0,0,0,0,0
AveragePlayer,7500,0.5,0.9,Flush,696,383,211,0,0,0,0,0,0,0
AveragePlayer,7500,0.5,0.9,Flush,0,0,0,0,0,0,0,0,0,0
AveragePlayer,7500,0.5,0.9,Flush,696,356,196,108,58,8,8,8,8,8
AveragePlayer,7500,0.5,0.9,Full house,0,0,0,0,0,0,0,0,0,0
AveragePlayer,7500,0.5,0.9,Full house,6355,637,351,301,166,116,66,66,41,0
AveragePlayer,7500,0.5,0.9,Full house,6333,555,306,0,0,0,0,0,0,0
AveragePlayer,7500,0.5,0.9,Four-of-a-Kind,4125,4075,4025,3975,3925,2132,2082,1146,631,348
AveragePlayer,7500,0.5,0.9,Four-of-a-Kind,4100,4050,4000,2200,1183,1133,624,574,524,289
AveragePlayer,7500,0.5,0.9,Four-of-a-Kind,7450,2118,2068,2018,1083,569,519,469,419,203
AveragePlayer,7500,0.5,0.9,Straight flush,4125,4075,4025,3975,3925,3875,3825,2104,1158,1108
AveragePlayer,7500,0.5,0.9,Straight flush,7450,7400,4070,2239,2189,1177,648,357,307,257
AveragePlayer,7500,0.5,0.9,Straight flush,750,413,363,186,136,86,36,36,36,36
AveragePlayer,7500,0.9,0.1,High card,2940,2312,617,567,497,447,377,307,257,207
AveragePlayer,7500,0.9,0.1,High card,3000,2380,1884,1508,1207,1123,1067,1014,916,846
AveragePlayer,7500,0.9,0.1,High card,21125,50775,50850,50925,50975,51000,51025,51100,51150,51225
AveragePlayer,7500,0.9,0.1,One pair,24150,38765,38840,38915,38940,39015,39090,52893,52918,52993
AveragePlayer,7500,0.9,0.1,One pair,3999,3200,2540,1992,1594,1276,1213,1153,1096,1018
AveragePlayer,7500,0.9,0.1,One pair,16550,39795,39870,39895,39970,40045,40095,40170,40245,40320
AveragePlayer,7500,0.9,0.1,Two pair,21075,50655,50730,50805,50880,50955,51030,51105,51180,51255
AveragePlayer,7500,0.9,0.1,Two pair,2950,2360,1848,1732,1386,1270,1207,1147,1043,991
AveragePlayer,7500,0.9,0.1,Two pair,3000,2850,2280,1824,1460,1410,1340,1250,1164,1106
AveragePlayer,7500,0.9,0.1,Three-of-a-Kind,2940,2352,1882,1506,1205,820,750,680,610,540
AveragePlayer,7500,0.9,0.1,Three-of-a-Kind,2820,2256,1765,1392,1323,1257,1207,1147,1090,1036
AveragePlayer,7500,0.9,0.1,Three-of-a-Kind,5980,2079,1644,1276,1165,1083,1006,298,248,198
AveragePlayer,7500,0.9,0.1,Straight,3000,2400,1920,1536,1209,1149,1092,1038,987,914
AveragePlayer,7500,0.9,0.1,Straight,4410,2566,2033,1627,1282,1218,1158,1101,1046,994
AveragePlayer,7500,0.9,0.1,Straight,3000,2400,1920,1516,1213,1105,1003,933,863,793
AveragePlayer,7500,0.9,0.1,Flush,4065,1940,180,130,80,30,30,30,0,0
AveragePlayer,7500,0.9,0.1,Flush,4460,3568,2855,2284,1808,1447,1397,1328,1215,1155
AveragePlayer,7500,0.9,0.1,Flush,2880,2304,1844,1476,1379,912,862,812,762,692
AveragePlayer,7500,0.9,0.1,Full house,4460,892,842,772,702,652,602,552,502,452
AveragePlayer,7500,0.9,0.1,Full house,23325,51390,51465,54850,54925,54950,55000,55025,55100,55175
AveragePlayer,7500,0.9,0.1,Full house,3000,2803,2640,2092,1674,1340,1273,1223,1115,1065
AveragePlayer,7500,0.9,0.1,Four-of-a-Kind,21529,34756,50730,53341,53391,53441,57489,57549,57624,57659
AveragePlayer,7500,0.9,0.1,Four-of-a-Kind,3000,1150,1100,1050,1000,950,900,850,800,750
AveragePlayer,7500,0.9,0.1,Four-of-a-Kind,17930,17034,15284,31449,29436,23587,35149,31610,29007,25268
AveragePlayer,7500,0.9,0.1,Straight flush,6285,1475,1425,1375,1307,1257,1207,1157,1107,1057
AveragePlayer,7500,0.9,0.1,Straight flush,3000,2850,2708,2573,2445,2323,2160,2005,1905,1763
AveragePlayer,7500,0.9,0.1,Straight flush,5160,2178,2070,1943,1893,1799,1710,1625,1544,1467
AveragePlayer,7500,0.9,0.5,High card,0,0,0,0,0,0,0,0,0,0
AveragePlayer,7500,0.9,0.5,High card,0,0,0,0,0,0,0,0,0,0
AveragePlayer,7500,0.9,0.5,High card,0,0,0,0,0,0,0,0,0,0
AveragePlayer,7500,0.9,0.5,One pair,0,0,0,0,0,0,0,0,0,0
AveragePlayer,7500,0.9,0.5,One pair,0,0,0,0,0,0,0,0,0,0
AveragePlayer,7500,0.9,0.5,One pair,0,0,0,0,0,0,0,0,0,0
AveragePlayer,7500,0.9,0.5,Two pair,0,0,0,0,0,0,0,0,0,0
AveragePlayer,7500,0.9,0.5,Two pair,0,0,0,0,0,0,0,0,0,0
AveragePlayer,7500,0.9,0.5,Two pair,0,0,0,0,0,0,0,0,0,0
AveragePlayer,7500,0.9,0.5,Three-of-a-Kind,0,0,0,0,0,0,0,0,0,0
AveragePlayer,7500,0.9,0.5,Three-of-a-Kind,0,0,0,0,0,0,0,0,0,0
AveragePlayer,7500,0.9,0.5,Three-of-a-Kind,0,0,0,0,0,0,0,0,0,0
AveragePlayer,7500,0.9,0.5,Straight,0,0,0,0,0,0,0,0,0,0
AveragePlayer,7500,0.9,0.5,Straight,0,0,0,0,0,0,0,0,0,0
AveragePlayer,7500,0.9,0.5,Straight,1815,0,0,0,0,0,0,0,0,0
AveragePlayer,7500,0.9,0.5,Flush,3700,0,0,0,0,0,0,0,0,0
AveragePlayer,7500,0.9,0.5,Flush,0,0,0,0,0,0,0,0,0,0
AveragePlayer,7500,0.9,0.5,Flush,1704,0,0,0,0,0,0,0,0,0
AveragePlayer,7500,0.9,0.5,Full house,5625,4219,0,0,0,0,0,0,0,0
AveragePlayer,7500,0.9,0.5,Full house,20231,0,0,0,0,0,0,0,0,0
AveragePlayer,7500,0.9,0.5,Full house,0,0,0,0,0,0,0,0,0,0
AveragePlayer,7500,0.9,0.5,Four-of-a-Kind,26375,26425,26500,26550,26575,26600,26675,26750,26825,26900
AveragePlayer,7500,0.9,0.5,Four-of-a-Kind,1761,1321,954,716,519,390,293,243,193,143
AveragePlayer,7500,0.9,0.5,Four-of-a-Kind,1755,1298,955,905,679,510,383,288,238,188
AveragePlayer,7500,0.9,0.5,Straight flush,1821,1329,997,748,561,421,316,237,187,137
AveragePlayer,7500,0.9,0.5,Straight flush,1704,1241,931,699,525,357,268,218,168,118
AveragePlayer,7500,0.9,0.5,Straight flush,1755,1317,988,938,704,654,491,369,258,208
AveragePlayer,7500,0.9,0.9,High card,0,0,0,0,0,0,0,0,0,0
AveragePlayer,7500,0.9,0.9,High card,0,0,0,0,0,0,0,0,0,0
AveragePlayer,7500,0.9,0.9,High card,0,0,0,0,0,0,0,0,0,0
AveragePlayer,7500,0.9,0.9,One pair,0,0,0,0,0,0,0,0,0,0
AveragePlayer,7500,0.9,0.9,One pair,0,0,0,0,0,0,0,0,0,0
AveragePlayer,7500,0.9,0.9,One pair,0,0,0,0,0,0,0,0,0,0
AveragePlayer,7500,0.9,0.9,Two pair,0,0,0,0,0,0,0,0,0,0
AveragePlayer,7500,0.9,0.9,Two pair,0,0,0,0,0,0,0,0,0,0
AveragePlayer,7500,0.9,0.9,Two pair,0,0,0,0,0,0,0,0,0,0
AveragePlayer,7500,0.9,0.9,Three-of-a-Kind,0,0,0,0,0,0,0,0,0,0
AveragePlayer,7500,0.9,0.9,Three-of-a-Kind,0,0,0,0,0,0,0,0,0,0
AveragePlayer,7500,0.9,0.9,Three-of-a-Kind,0,0,0,0,0,0,0,0,0,0
AveragePlayer,7500,0.9,0.9,Straight,0,0,0,0,0,0,0,0,0,0
AveragePlayer,7500,0.9,0.9,Straight,0,0,0,0,0,0,0,0,0,0
AveragePlayer,7500,0.9,0.9,Straight,750,0,0,0,0,0,0,0,0,0
AveragePlayer,7500,0.9,0.9,Flush,710,363,0,0,0,0,0,0,0,0
AveragePlayer,7500,0.9,0.9,Flush,4098,410,0,0,0,0,0,0,0,0
AveragePlayer,7500,0.9,0.9,Flush,0,0,0,0,0,0,0,0,0,0
AveragePlayer,7500,0.9,0.9,Full house,696,0,0,0,0,0,0,0,0,0
AveragePlayer,7500,0.9,0.9,Full house,0,0,0,0,0,0,0,0,0,0
AveragePlayer,7500,0.9,0.9,Full house,750,385,0,0,0,0,0,0,0,0
AveragePlayer,7500,0.9,0.9,Four-of-a-Kind,750,413,228,126,76,26,0,0,0,0
AveragePlayer,7500,0.9,0.9,Four-of-a-Kind,5210,522,288,159,109,59,9,0,0,0
AveragePlayer,7500,0.9,0.9,Four-of-a-Kind,750,385,212,117,67,17,0,0,0,0
AveragePlayer,7500,0.9,0.9,Straight flush,750,413,363,200,110,60,10,10,10,10
AveragePlayer,7500,0.9,0.9,Straight flush,750,413,200,110,60,35,35,35,35,35
AveragePlayer,7500,0.9,0.9,Straight flush,4112,2262,1245,685,635,350,179,99,49,24
AveragePlayer,10000,0.1,0.1,High card,3980,1592,1513,1438,1388,1338,1288,1238,1188,1138
AveragePlayer,10000,0.1,0.1,High card,28315,44219,61999,71396,71471,71546,71621,71696,71771,71796
AveragePlayer,10000,0.1,0.1,High card,30100,47025,63750,63825,67091,67166,67241,67316,67391,67416
AveragePlayer,10000,0.1,0.1,One pair,6950,4475,582,532,482,432,382,312,262,212
AveragePlayer,10000,0.1,0.1,One pair,6975,3114,2959,2812,2672,2539,2389,2270,2133,2027
AveragePlayer,10000,0.1,0.1,One pair,25285,21493,37326,33450,59806,68876,68926,68999,69074,69124
AveragePlayer,10000,0.1,0.1,Two pair,30075,51217,69498,69548,69623,69648,69723,69798,69873,69948
AveragePlayer,10000,0.1,0.1,Two pair,3940,1506,1431,1381,1312,1262,1212,1162,1112,1062
AveragePlayer,10000,0.1,0.1,Two pair,5920,2368,2203,2093,1655,1464,677,627,577,276
