Typ gracza,Pieniądze na wstępie,Lekkomyślność,Rozrzutność,Minimalna oczekiwana ręka,Wynik_pieniężny_gra_1,Wynik_pieniężny_gra_2,Wynik_pieniężny_gra_3,Wynik_pieniężny_gra_4,Wynik_pieniężny_gra_5,Wynik_pieniężny_gra_6,Wynik_pieniężny_gra_7,Wynik_pieniężny_gra_8,Wynik_pieniężny_gra_9,Wynik_pieniężny_gra_10
AveragePlayer,10000,0.1,0.1,Three-of-a-Kind,6958,2686,2552,2425,2304,2189,2080,1976,1878,1737
AveragePlayer,10000,0.1,0.1,Three-of-a-Kind,8500,8075,1383,1333,1283,1233,1183,1133,1083,1033
AveragePlayer,10000,0.1,0.1,Three-of-a-Kind,8480,906,856,806,736,686,636,519,469,419
AveragePlayer,10000,0.1,0.1,Straight,6958,5665,2392,2273,2136,1001,951,724,521,348
AveragePlayer,10000,0.1,0.1,Straight,6935,2739,2603,2473,2326,2210,298,248,198,148
AveragePlayer,10000,0.1,0.1,Straight,6826,5565,1972,1874,1781,1692,1608,1247,1185,1135
AveragePlayer,10000,0.1,0.1,Flush,10770,9112,4164,3792,3034,2984,2835,2694,2644,2512
AveragePlayer,10000,0.1,0.1,Flush,8455,1307,1257,1207,1157,1107,1057,1007,957,907
AveragePlayer,10000,0.1,0.1,Flush,8408,8358,3214,3054,3004,2854,2804,2664,2531,2405
AveragePlayer,10000,0.1,0.1,Full house,8475,2772,2722,2539,2489,2365,2315,2265,2152,2045
AveragePlayer,10000,0.1,0.1,Full house,4000,3950,3900,3120,2964,2914,2769,2631,2581,2531
AveragePlayer,10000,0.1,0.1,Full house,3980,3930,3686,3129,2949,2802,2752,2615,2565,2515
AveragePlayer,10000,0.1,0.1,Four-of-a-Kind,9950,3028,2978,2928,2878,2828,2778,2640,2590,2540
AveragePlayer,10000,0.1,0.1,Four-of-a-Kind,9950,9900,9850,9800,9750,9700,9650,9600,9550,9500
AveragePlayer,10000,0.1,0.1,Four-of-a-Kind,9950,9900,9850,9800,9750,9700,9650,9600,9120,9070
AveragePlayer,10000,0.1,0.1,Straight flush,8500,8450,8400,8350,8300,8250,7790,7740,7690,7640
AveragePlayer,10000,0.1,0.1,Straight flush,9950,9453,9403,9353,9303,9253,9203,9153,8696,8646
AveragePlayer,10000,0.1,0.1,Straight flush,9950,9900,9405,9355,9305,9255,9205,9155,997,947
AveragePlayer,10000,0.1,0.5,High card,2380,1785,1302,977,714,536,0,0,0,0
AveragePlayer,10000,0.1,0.5,High card,40100,40175,0,0,0,0,0,0,0,0
AveragePlayer,10000,0.1,0.5,High card,2440,1830,1373,1030,773,580,435,308,258,208
AveragePlayer,10000,0.1,0.5,One pair,2329,1728,0,0,0,0,0,0,0,0
AveragePlayer,10000,0.1,0.5,One pair,2500,1875,1407,1056,792,0,0,0,0,0
AveragePlayer,10000,0.1,0.5,One pair,2500,0,0,0,0,0,0,0,0,0
AveragePlayer,10000,0.1,0.5,Two pair,2500,0,0,0,0,0,0,0,0,0
AveragePlayer,10000,0.1,0.5,Two pair,0,0,0,0,0,0,0,0,0,0
AveragePlayer,10000,0.1,0.5,Two pair,2440,1793,1345,0,0,0,0,0,0,0
AveragePlayer,10000,0.1,0.5,Three-of-a-Kind,0,0,0,0,0,0,0,0,0,0
AveragePlayer,10000,0.1,0.5,Three-of-a-Kind,2500,1875,1407,492,369,277,227,177,127,77
AveragePlayer,10000,0.1,0.5,Three-of-a-Kind,4960,3720,2790,2093,1570,1178,749,562,422,317
AveragePlayer,10000,0.1,0.5,Straight,7500,1875,1407,1056,0,0,0,0,0,0
AveragePlayer,10000,0.1,0.5,Straight,9950,5620,1943,1458,1094,802,602,452,321,271
AveragePlayer,10000,0.1,0.5,Straight,7500,5625,179,129,79,29,29,29,29,29
AveragePlayer,10000,0.1,0.5,Flush,7413,3590,3540,2655,0,0,0,0,0,0
AveragePlayer,10000,0.1,0.5,Flush,0,0,0,0,0,0,0,0,0,0
AveragePlayer,10000,0.1,0.5,Flush,7500,5588,4191,4141,4091,3069,2302,2252,2202,2152
AveragePlayer,10000,0.1,0.5,Full house,2500,2450,1800,1350,669,619,0,0,0,0
AveragePlayer,10000,0.1,0.5,Full house,7482,3742,2807,2106,2056,1542,1492,1442,1392,696
AveragePlayer,10000,0.1,0.5,Full house,7500,7450,7400,7350,5475,0,0,0,0,0
AveragePlayer,10000,0.1,0.5,Four-of-a-Kind,3950,3900,3850,3800,3750,3700,3650,3600,3550,3500
AveragePlayer,10000,0.1,0.5,Four-of-a-Kind,9950,9900,9850,9800,9750,1030,980,698,648,598
AveragePlayer,10000,0.1,0.5,Four-of-a-Kind,7000,6950,3380,3330,3280,3230,3180,3130,3080,2310
AveragePlayer,10000,0.1,0.5,Straight flush,9950,9900,1704,1654,1604,1554,1504,1454,1404,1354
AveragePlayer,10000,0.1,0.5,Straight flush,8480,8430,5044,4994,4944,4894,4844,4794,4744,4694
AveragePlayer,10000,0.1,0.5,Straight flush,8480,8430,8380,8330,8280,8230,8180,8130,8080,8030
AveragePlayer,10000,0.1,0.9,High card,1000,550,303,140,90,20,20,0,0,0
AveragePlayer,10000,0.1,0.9,High card,960,515,284,157,87,17,17,17,17,17
AveragePlayer,10000,0.1,0.9,High card,1000,550,303,0,0,0,0,0,0,0
AveragePlayer,10000,0.1,0.9,One pair,1000,523,288,159,109,59,9,9,0,0
AveragePlayer,10000,0.1,0.9,One pair,960,501,249,137,87,37,37,37,37,0
AveragePlayer,10000,0.1,0.9,One pair,960,501,262,0,0,0,0,0,0,0
AveragePlayer,10000,0.1,0.9,Two pair,0,0,0,0,0,0,0,0,0,0
AveragePlayer,10000,0.1,0.9,Two pair,1000,530,292,161,75,25,0,0,0,0
AveragePlayer,10000,0.1,0.9,Two pair,960,528,291,0,0,0,0,0,0,0
AveragePlayer,10000,0.1,0.9,Three-of-a-Kind,5475,3012,1657,898,494,272,150,83,33,33
AveragePlayer,10000,0.1,0.9,Three-of-a-Kind,5487,495,273,151,84,34,34,0,0,0
AveragePlayer,10000,0.1,0.9,Three-of-a-Kind,1000,550,303,0,0,0,0,0,0,0
AveragePlayer,10000,0.1,0.9,Straight,960,528,277,227,125,75,25,25,25,25
AveragePlayer,10000,0.1,0.9,Straight,5500,0,0,0,0,0,0,0,0,0
AveragePlayer,10000,0.1,0.9,Straight,5500,3025,0,0,0,0,0,0,0,0
AveragePlayer,10000,0.1,0.9,Flush,5473,3011,0,0,0,0,0,0,0,0
AveragePlayer,10000,0.1,0.9,Flush,1000,950,523,288,0,0,0,0,0,0
AveragePlayer,10000,0.1,0.9,Flush,9950,9900,9850,5404,2973,1636,900,850,468,258
AveragePlayer,10000,0.1,0.9,Full house,8458,846,438,241,133,83,33,8,8,8
AveragePlayer,10000,0.1,0.9,Full house,9950,5473,5423,2956,1626,895,493,443,393,217
AveragePlayer,10000,0.1,0.9,Full house,5475,5425,5375,483,433,383,0,0,0,0
AveragePlayer,10000,0.1,0.9,Four-of-a-Kind,9950,9900,990,940,890,840,790,740,690,640
AveragePlayer,10000,0.1,0.9,Four-of-a-Kind,9950,9900,5445,5395,5345,5295,5245,5195,5145,2552
AveragePlayer,10000,0.1,0.9,Four-of-a-Kind,9950,9900,9850,9800,9750,9700,9650,9600,9550,9500
AveragePlayer,10000,0.1,0.9,Straight flush,9950,9900,9850,9800,9750,8026,7976,7926,7876,7826
AveragePlayer,10000,0.1,0.9,Straight flush,9950,8632,8582,8532,1512,1462,1412,1362,1312,1262
AveragePlayer,10000,0.1,0.9,Straight flush,9950,9269,9219,9169,9119,9069,9019,8969,8919,8869
AveragePlayer,10000,0.5,0.1,High card,32125,53053,71692,71767,71842,71892,71967,72042,72117,72192
AveragePlayer,10000,0.5,0.1,High card,4000,3200,2560,2048,1946,1849,1480,1430,1380,1311
AveragePlayer,10000,0.5,0.1,High card,28315,62318,65528,65603,65678,65753,65828,65903,65978,66053
AveragePlayer,10000,0.5,0.1,One pair,34075,47860,69895,73464,73539,73614,73689,73764,73805,73880
AveragePlayer,10000,0.5,0.1,One pair,5314,17241,5961,4749,3800,3040,2888,2311,1849,1480
AveragePlayer,10000,0.5,0.1,One pair,3940,3743,694,644,594,524,454,404,334,284
AveragePlayer,10000,0.5,0.1,Two pair,36000,50475,45339,59223,70871,70946,71021,71046,71121,71196
AveragePlayer,10000,0.5,0.1,Two pair,3940,286,236,186,136,86,36,36,36,0
AveragePlayer,10000,0.5,0.1,Two pair,7000,1534,1458,1338,1272,1222,1161,1080,346,296
AveragePlayer,10000,0.5,0.1,Three-of-a-Kind,8479,5039,2018,1918,245,195,145,95,45,45
AveragePlayer,10000,0.5,0.1,Three-of-a-Kind,4000,3200,3040,2888,2311,2196,1840,1472,1399,1120
AveragePlayer,10000,0.5,0.1,Three-of-a-Kind,5910,1615,1292,1242,1180,1130,1080,1030,931,881
AveragePlayer,10000,0.5,0.1,Straight,7950,3130,2974,2380,1864,1492,1370,1320,1270,1220
AveragePlayer,10000,0.5,0.1,Straight,5960,5910,4708,3767,2994,2396,1917,1534,1228,1178
AveragePlayer,10000,0.5,0.1,Straight,36050,57830,57905,75350,75425,75500,75575,75625,75700,75775
AveragePlayer,10000,0.5,0.1,Flush,9500,322,272,222,172,122,72,22,0,0
AveragePlayer,10000,0.5,0.1,Flush,8500,2823,2259,1808,1447,1328,1278,1228,1178,1128
AveragePlayer,10000,0.5,0.1,Flush,9477,8980,8531,5119,5069,4816,4766,4504,4454,3564
AveragePlayer,10000,0.5,0.1,Full house,9950,2988,2391,2341,2291,1833,1467,1394,1344,1277
AveragePlayer,10000,0.5,0.1,Full house,25037,36918,33481,13393,5575,4460,4410,4190,3890,3840
AveragePlayer,10000,0.5,0.1,Full house,9500,9025,5697,5413,4331,1263,1213,665,608,538
AveragePlayer,10000,0.5,0.1,Four-of-a-Kind,9950,9900,2856,2484,2188,1180,1130,1027,977,927
AveragePlayer,10000,0.5,0.1,Four-of-a-Kind,8500,8075,4810,4570,4520,4470,4199,3990,3791,3741
AveragePlayer,10000,0.5,0.1,Four-of-a-Kind,35337,35287,35237,29780,23299,22135,14122,4888,4838,4597
AveragePlayer,10000,0.5,0.1,Straight flush,9500,2500,2450,2400,2233,2122,2016,1966,1916,1866
AveragePlayer,10000,0.5,0.1,Straight flush,7000,6950,6900,6555,6228,5870,5820,5770,5720,5411
AveragePlayer,10000,0.5,0.1,Straight flush,3980,3781,3569,3367,3199,3149,3099,2897,2612,2482
AveragePlayer,10000,0.5,0.5,High card,35050,35125,35175,0,0,0,0,0,0,0
AveragePlayer,10000,0.5,0.5,High card,0,0,0,0,0,0,0,0,0,0
AveragePlayer,10000,0.5,0.5,High card,2440,0,0,0,0,0,0,0,0,0
AveragePlayer,10000,0.5,0.5,One pair,30219,0,0,0,0,0,0,0,0,0
AveragePlayer,10000,0.5,0.5,One pair,2389,1792,0,0,0,0,0,0,0,0
AveragePlayer,10000,0.5,0.5,One pair,2440,1830,0,0,0,0,0,0,0,0
AveragePlayer,10000,0.5,0.5,Two pair,5000,20075,30186,43492,0,0,0,0,0,0
AveragePlayer,10000,0.5,0.5,Two pair,5000,0,0,0,0,0,0,0,0,0
AveragePlayer,10000,0.5,0.5,Two pair,7500,0,0,0,0,0,0,0,0,0
AveragePlayer,10000,0.5,0.5,Three-of-a-Kind,0,0,0,0,0,0,0,0,0,0
AveragePlayer,10000,0.5,0.5,Three-of-a-Kind,30125,0,0,0,0,0,0,0,0,0
AveragePlayer,10000,0.5,0.5,Three-of-a-Kind,0,0,0,0,0,0,0,0,0,0
AveragePlayer,10000,0.5,0.5,Straight,7450,5588,0,0,0,0,0,0,0,0
AveragePlayer,10000,0.5,0.5,Straight,7480,1810,0,0,0,0,0,0,0,0
AveragePlayer,10000,0.5,0.5,Straight,0,0,0,0,0,0,0,0,0,0
AveragePlayer,10000,0.5,0.5,Flush,5000,3750,2775,2082,1524,1143,820,770,578,434
AveragePlayer,10000,0.5,0.5,Flush,9950,2375,0,0,0,0,0,0,0,0
AveragePlayer,10000,0.5,0.5,Flush,9950,7443,7393,0,0,0,0,0,0,0
AveragePlayer,10000,0.5,0.5,Full house,7482,997,0,0,0,0,0,0,0,0
AveragePlayer,10000,0.5,0.5,Full house,6958,6908,6858,3430,3380,2517,2467,2417,2454,2404
AveragePlayer,10000,0.5,0.5,Full house,4926,0,0,0,0,0,0,0,0,0
AveragePlayer,10000,0.5,0.5,Four-of-a-Kind,8500,536,402,352,264,214,164,114,64,14
AveragePlayer,10000,0.5,0.5,Four-of-a-Kind,8438,8388,6241,6191,4644,3483,0,0,0,0
AveragePlayer,10000,0.5,0.5,Four-of-a-Kind,8500,6375,4782,4732,4682,4632,3474,3424,3374,2531
AveragePlayer,10000,0.5,0.5,Straight flush,6958,5219,5169,5119,3821,2866,2125,1594,1544,1494
AveragePlayer,10000,0.5,0.5,Straight flush,8480,6360,1590,1193,876,657,554,504,378,284
AveragePlayer,10000,0.5,0.5,Straight flush,7500,5607,4206,4156,3117,3067,2262,1697,1273,637
AveragePlayer,10000,0.5,0.9,High card,0,0,0,0,0,0,0,0,0,0
AveragePlayer,10000,0.5,0.9,High card,0,0,0,0,0,0,0,0,0,0
AveragePlayer,10000,0.5,0.9,High card,946,0,0,0,0,0,0,0,0,0
AveragePlayer,10000,0.5,0.9,One pair,0,0,0,0,0,0,0,0,0,0
AveragePlayer,10000,0.5,0.9,One pair,1000,550,289,146,96,46,46,21,0,0
AveragePlayer,10000,0.5,0.9,One pair,1000,550,275,138,76,6,6,6,0,0
AveragePlayer,10000,0.5,0.9,Two pair,0,0,0,0,0,0,0,0,0,0
AveragePlayer,10000,0.5,0.9,Two pair,974,536,0,0,0,0,0,0,0,0
AveragePlayer,10000,0.5,0.9,Two pair,0,0,0,0,0,0,0,0,0,0
AveragePlayer,10000,0.5,0.9,Three-of-a-Kind,5500,3025,0,0,0,0,0,0,0,0
AveragePlayer,10000,0.5,0.9,Three-of-a-Kind,1000,550,303,0,0,0,0,0,0,0
AveragePlayer,10000,0.5,0.9,Three-of-a-Kind,5500,496,0,0,0,0,0,0,0,0
AveragePlayer,10000,0.5,0.9,Straight,960,0,0,0,0,0,0,0,0,0
AveragePlayer,10000,0.5,0.9,Straight,1000,0,0,0,0,0,0,0,0,0
AveragePlayer,10000,0.5,0.9,Straight,1000,550,303,0,0,0,0,0,0,0
AveragePlayer,10000,0.5,0.9,Flush,946,896,0,0,0,0,0,0,0,0
AveragePlayer,10000,0.5,0.9,Flush,960,528,291,0,0,0,0,0,0,0
AveragePlayer,10000,0.5,0.9,Flush,8438,790,435,0,0,0,0,0,0,0
AveragePlayer,10000,0.5,0.9,Full house,0,0,0,0,0,0,0,0,0,0
AveragePlayer,10000,0.5,0.9,Full house,1000,550,303,167,117,65,15,15,15,15
AveragePlayer,10000,0.5,0.9,Full house,5500,3012,1630,0,0,0,0,0,0,0
AveragePlayer,10000,0.5,0.9,Four-of-a-Kind,5453,5403,5353,2917,2867,1577,1527,840,462,255
AveragePlayer,10000,0.5,0.9,Four-of-a-Kind,1000,550,303,167,117,67,17,17,17,17
AveragePlayer,10000,0.5,0.9,Four-of-a-Kind,23575,23525,12912,7102,7052,3879,3829,2106,1159,610
AveragePlayer,10000,0.5,0.9,Straight flush,5487,3018,2968,1633,1583,871,821,771,721,397
AveragePlayer,10000,0.5,0.9,Straight flush,5487,5437,2963,2913,2863,2813,2763,1520,836,460
AveragePlayer,10000,0.5,0.9,Straight flush,9950,5473,549,499,449,399,220,121,71,46
AveragePlayer,10000,0.9,0.1,High card,32295,51722,51797,51872,51947,52022,52097,52172,52247,52322
AveragePlayer,10000,0.9,0.1,High card,4000,14425,3706,3474,2740,2192,2083,1979,613,535
AveragePlayer,10000,0.9,0.1,High card,3990,3791,2993,2395,1797,1289,1225,1164,732,682
AveragePlayer,10000,0.9,0.1,One pair,3950,3160,2508,2007,1606,1285,1221,1171,1121,1065
AveragePlayer,10000,0.9,0.1,One pair,3880,3104,2444,1956,1565,1252,1190,1131,1075,1022
AveragePlayer,10000,0.9,0.1,One pair,4000,3200,2560,2048,1639,1312,1199,1140,1036,985
AveragePlayer,10000,0.9,0.1,Two pair,36285,58131,58206,58231,58306,58381,58456,58531,70365,70440
AveragePlayer,10000,0.9,0.1,Two pair,32320,51897,51972,52047,52122,52197,47059,56545,67904,67929
AveragePlayer,10000,0.9,0.1,Two pair,4000,3200,2520,2394,1916,1821,1730,1384,1292,1242
AveragePlayer,10000,0.9,0.1,Three-of-a-Kind,5975,2270,1816,1413,1343,1276,1213,1153,1096,507
AveragePlayer,10000,0.9,0.1,Three-of-a-Kind,4000,3200,2560,2008,1587,1270,1220,1159,1054,1002
AveragePlayer,10000,0.9,0.1,Three-of-a-Kind,6000,4800,3840,3072,2418,1935,1548,1239,1178,1120
AveragePlayer,10000,0.9,0.1,Straight,3940,3112,2450,1960,1568,1215,1155,1098,1048,996
AveragePlayer,10000,0.9,0.1,Straight,4000,3200,3040,2432,1906,1525,1220,1159,1109,1054
AveragePlayer,10000,0.9,0.1,Straight,3940,3152,2522,1978,1583,1267,1157,1100,1045,993
AveragePlayer,10000,0.9,0.1,Flush,3880,3104,3054,2902,2302,1308,1219,1111,1008,938
AveragePlayer,10000,0.9,0.1,Flush,28255,26843,37980,34182,25005,48585,68149,68224,75121,75146
AveragePlayer,10000,0.9,0.1,Flush,34075,28966,26045,52290,62823,62873,62948,63023,63098,72635
AveragePlayer,10000,0.9,0.1,Full house,3990,3767,3555,2844,2276,2226,2115,2010,1910,1508
AveragePlayer,10000,0.9,0.1,Full house,32100,48450,48525,45880,55181,46904,55033,60610,51460,30826
AveragePlayer,10000,0.9,0.1,Full house,3940,3743,3556,3379,3211,3051,2441,2319,1816,1702
AveragePlayer,10000,0.9,0.1,Four-of-a-Kind,5440,1143,1093,1043,993,943,893,843,613,417
AveragePlayer,10000,0.9,0.1,Four-of-a-Kind,3950,3753,3703,3518,3343,3176,3018,2820,2679,2522
AveragePlayer,10000,0.9,0.1,Four-of-a-Kind,5377,5327,2723,1705,1620,1539,1463,1413,1363,1313
AveragePlayer,10000,0.9,0.1,Straight flush,8500,4675,4394,4175,3967,3769,3581,3531,3355,3188
AveragePlayer,10000,0.9,0.1,Straight flush,6975,1905,1810,1720,235,185,135,85,35,35
AveragePlayer,10000,0.9,0.1,Straight flush,8500,1900,1805,1715,1606,1526,1450,1400,1350,1300
AveragePlayer,10000,0.9,0.5,High card,0,0,0,0,0,0,0,0,0,0
AveragePlayer,10000,0.9,0.5,High card,0,0,0,0,0,0,0,0,0,0
AveragePlayer,10000,0.9,0.5,High card,0,0,0,0,0,0,0,0,0,0
AveragePlayer,10000,0.9,0.5,One pair,0,0,0,0,0,0,0,0,0,0
AveragePlayer,10000,0.9,0.5,One pair,0,0,0,0,0,0,0,0,0,0
AveragePlayer,10000,0.9,0.5,One pair,0,0,0,0,0,0,0,0,0,0
AveragePlayer,10000,0.9,0.5,Two pair,0,0,0,0,0,0,0,0,0,0
AveragePlayer,10000,0.9,0.5,Two pair,0,0,0,0,0,0,0,0,0,0
AveragePlayer,10000,0.9,0.5,Two pair,0,0,0,0,0,0,0,0,0,0
AveragePlayer,10000,0.9,0.5,Three-of-a-Kind,0,0,0,0,0,0,0,0,0,0
AveragePlayer,10000,0.9,0.5,Three-of-a-Kind,0,0,0,0,0,0,0,0,0,0
AveragePlayer,10000,0.9,0.5,Three-of-a-Kind,0,0,0,0,0,0,0,0,0,0
AveragePlayer,10000,0.9,0.5,Straight,0,0,0,0,0,0,0,0,0,0
AveragePlayer,10000,0.9,0.5,Straight,0,0,0,0,0,0,0,0,0,0
AveragePlayer,10000,0.9,0.5,Straight,0,0,0,0,0,0,0,0,0,0
AveragePlayer,10000,0.9,0.5,Flush,0,0,0,0,0,0,0,0,0,0
AveragePlayer,10000,0.9,0.5,Flush,2500,1875,0,0,0,0,0,0,0,0
AveragePlayer,10000,0.9,0.5,Flush,0,0,0,0,0,0,0,0,0,0
AveragePlayer,10000,0.9,0.5,Full house,0,0,0,0,0,0,0,0,0,0
AveragePlayer,10000,0.9,0.5,Full house,0,0,0,0,0,0,0,0,0,0
AveragePlayer,10000,0.9,0.5,Full house,0,0,0,0,0,0,0,0,0,0
AveragePlayer,10000,0.9,0.5,Four-of-a-Kind,2500,1857,1393,1045,784,551,376,282,232,182
AveragePlayer,10000,0.9,0.5,Four-of-a-Kind,2500,1875,1407,1037,778,584,438,329,247,197
AveragePlayer,10000,0.9,0.5,Four-of-a-Kind,6916,2622,1967,1476,0,0,0,0,0,0
AveragePlayer,10000,0.9,0.5,Straight flush,2446,1835,1377,996,747,542,407,357,307,231
AveragePlayer,10000,0.9,0.5,Straight flush,4960,3702,3652,3602,2702,2027,1483,1433,1056,755
AveragePlayer,10000,0.9,0.5,Straight flush,2389,1792,1307,962,722,542,407,357,268,218
AveragePlayer,10000,0.9,0.9,High card,0,0,0,0,0,0,0,0,0,0
AveragePlayer,10000,0.9,0.9,High card,0,0,0,0,0,0,0,0,0,0
AveragePlayer,10000,0.9,0.9,High card,0,0,0,0,0,0,0,0,0,0
AveragePlayer,10000,0.9,0.9,One pair,0,0,0,0,0,0,0,0,0,0
AveragePlayer,10000,0.9,0.9,One pair,0,0,0,0,0,0,0,0,0,0
AveragePlayer,10000,0.9,0.9,One pair,0,0,0,0,0,0,0,0,0,0
AveragePlayer,10000,0.9,0.9,Two pair,0,0,0,0,0,0,0,0,0,0
AveragePlayer,10000,0.9,0.9,Two pair,0,0,0,0,0,0,0,0,0,0
AveragePlayer,10000,0.9,0.9,Two pair,1000,0,0,0,0,0,0,0,0,0
AveragePlayer,10000,0.9,0.9,Three-of-a-Kind,0,0,0,0,0,0,0,0,0,0
AveragePlayer,10000,0.9,0.9,Three-of-a-Kind,0,0,0,0,0,0,0,0,0,0
AveragePlayer,10000,0.9,0.9,Three-of-a-Kind,0,0,0,0,0,0,0,0,0,0
AveragePlayer,10000,0.9,0.9,Straight,0,0,0,0,0,0,0,0,0,0
AveragePlayer,10000,0.9,0.9,Straight,960,0,0,0,0,0,0,0,0,0
AveragePlayer,10000,0.9,0.9,Straight,0,0,0,0,0,0,0,0,0,0
AveragePlayer,10000,0.9,0.9,Flush,0,0,0,0,0,0,0,0,0,0
AveragePlayer,10000,0.9,0.9,Flush,960,0,0,0,0,0,0,0,0,0
AveragePlayer,10000,0.9,0.9,Flush,5500,3025,0,0,0,0,0,0,0,0
AveragePlayer,10000,0.9,0.9,Full house,975,537,296,163,113,63,13,0,0,0
AveragePlayer,10000,0.9,0.9,Full house,1000,0,0,0,0,0,0,0,0,0
AveragePlayer,10000,0.9,0.9,Full house,0,0,0,0,0,0,0,0,0,0
AveragePlayer,10000,0.9,0.9,Four-of-a-Kind,974,536,268,218,120,70,20,20,20,20
AveragePlayer,10000,0.9,0.9,Four-of-a-Kind,974,509,280,154,104,54,4,4,4,4
AveragePlayer,10000,0.9,0.9,Four-of-a-Kind,5450,521,287,158,108,58,8,8,8,8
AveragePlayer,10000,0.9,0.9,Straight flush,960,528,291,161,111,61,11,11,0,0
AveragePlayer,10000,0.9,0.9,Straight flush,5254,498,274,124,74,24,24,24,0,0
AveragePlayer,10000,0.9,0.9,Straight flush,1000,550,303,167,117,67,17,17,17,17
